Kymograph

frame	0.000000	0.550000	1.100000	1.650000	2.200000	2.750000	3.300000	3.850000	4.400000	4.950000	5.500000	6.050000	6.600000	7.150000	7.700000	8.250000	8.800000	9.350000	9.900000	10.450000	11.000000	11.550000	12.100000	12.650000	13.200000	13.750000	14.300000	14.850000	15.400000	15.950000	16.500000	17.050000	17.600000	18.150000	18.700000	19.250000	19.800000	20.350000	20.900000	21.450000	22.000000	22.550000	23.100000	23.650000	24.200000	24.750000	25.300000	25.850000	26.400000	26.950000	27.500000	28.050000	28.600000	29.150000	29.700000	30.250000	30.800000	31.350000	31.900000	32.450000	33.000000	33.550000	34.100000	34.650000	35.200000	35.750000	36.300000	36.850000	37.400000	37.950000	38.500000	39.050000	39.600000	40.150000	40.700000	41.250000	41.800000	42.350000	42.900000	43.450000	44.000000	44.550000	45.100000	45.650000	46.200000	46.750000	47.300000	47.850000	48.400000	48.950000	49.500000	50.050000	50.600000	51.150000	51.700000	52.250000	52.800000	53.350000	53.900000	54.450000	55.000000	55.550000	56.100000	56.650000	57.200000	57.750000	58.300000	58.850000	59.400000	59.950000	60.500000	61.050000	61.600000	62.150000	62.700000	63.250000	63.800000	64.350000	64.900000	65.450000	66.000000	66.550000	67.100000	67.650000	68.200000	68.750000	69.300000	69.850000	70.400000	70.950000	71.500000	72.050000	72.600000	73.150000	73.700000	74.250000	74.800000	75.350000	75.900000	76.450000	77.000000	77.550000	78.100000	78.650000	79.200000	79.750000	80.300000	80.850000	81.400000	81.950000	82.500000	83.050000	83.600000	84.150000	84.700000	85.250000	85.800000	86.350000	86.900000	87.450000	88.000000	88.550000	89.100000	89.650000	90.200000	90.750000	91.300000	91.850000	92.400000	92.950000	93.500000	94.050000	94.600000	95.150000	95.700000	96.250000	96.800000	97.350000	97.900000	98.450000	99.000000	99.550000	100.100000	100.650000	101.200000	101.750000	102.300000	102.850000	103.400000	103.950000	104.500000	105.050000	105.600000	106.150000	106.700000	107.250000	107.800000	108.350000	108.900000	109.450000	110.000000	110.550000	111.100000	111.650000	112.200000	112.750000	113.300000	113.850000	114.400000	114.950000	115.500000	116.050000	116.600000	117.150000	117.700000	118.250000	118.800000	119.350000	119.900000	120.450000	121.000000	121.550000	122.100000	122.650000	123.200000	123.750000	124.300000	124.850000	125.400000	125.950000	126.500000	127.050000	127.600000	128.150000	128.700000	129.250000	129.800000	130.350000	130.900000	131.450000	132.000000	132.550000	133.100000	133.650000	134.200000	134.750000	135.300000	135.850000	136.400000	136.950000	137.500000	138.050000	138.600000	139.150000	139.700000	140.250000	140.800000	141.350000	141.900000	142.450000	143.000000	143.550000	144.100000	144.650000	145.200000	145.750000	146.300000	146.850000	147.400000	147.950000	148.500000	149.050000	149.600000	150.150000	150.700000	151.250000	151.800000	152.350000	152.900000	153.450000	154.000000	154.550000	155.100000	155.650000	156.200000	156.750000	157.300000	157.850000	158.400000	158.950000	159.500000	160.050000	160.600000	161.150000	161.700000	162.250000	162.800000	163.350000	163.900000	164.450000	165.000000	165.550000	166.100000	166.650000	167.200000	167.750000	168.300000	168.850000	169.400000	169.950000	170.500000	171.050000	171.600000	172.150000	172.700000	173.250000	173.800000	174.350000	174.900000	175.450000	176.000000	176.550000	177.100000	177.650000	178.200000	178.750000	179.300000	179.850000	180.400000	180.950000	181.500000	182.050000	182.600000	183.150000	183.700000	184.250000	184.800000	185.350000	185.900000	186.450000	187.000000	187.550000	188.100000	188.650000	189.200000	189.750000	190.300000	190.850000	191.400000	191.950000	192.500000	193.050000	193.600000	194.150000	194.700000	195.250000	195.800000	196.350000	196.900000	197.450000	198.000000	198.550000	199.100000	199.650000	200.200000	200.750000	201.300000	201.850000	202.400000	202.950000	203.500000	204.050000	204.600000	205.150000	205.700000	206.250000	206.800000	207.350000	207.900000	208.450000	209.000000	209.550000	210.100000	210.650000	211.200000	211.750000	212.300000	212.850000	213.400000	213.950000	214.500000	215.050000	215.600000	216.150000	216.700000	217.250000	217.800000	218.350000	218.900000	219.450000	220.000000	220.550000	221.100000	221.650000	222.200000	222.750000	223.300000	223.850000	224.400000	224.950000	225.500000	226.050000	226.600000	227.150000	227.700000	228.250000	228.800000	229.350000	229.900000	230.450000	231.000000	231.550000	232.100000	232.650000	233.200000	233.750000	234.300000	234.850000	235.400000	235.950000	236.500000	237.050000	237.600000	238.150000	238.700000	239.250000	239.800000	240.350000	240.900000	241.450000	242.000000	242.550000	243.100000	243.650000	244.200000	244.750000	245.300000	245.850000	246.400000	246.950000	247.500000	248.050000	248.600000	249.150000	249.700000	250.250000	250.800000	251.350000	251.900000	252.450000	253.000000	253.550000	254.100000	254.650000	255.200000	255.750000	256.300000	256.850000	257.400000	257.950000	258.500000	259.050000	259.600000	260.150000	260.700000	261.250000	261.800000	262.350000	262.900000	263.450000	264.000000	264.550000	265.100000	265.650000	266.200000	266.750000	267.300000	267.850000	268.400000	268.950000	269.500000	270.050000	270.600000	271.150000	271.700000	272.250000	272.800000	273.350000	273.900000	274.450000	275.000000	275.550000	276.100000	276.650000	277.200000	277.750000	278.300000	278.850000	279.400000	279.950000	280.500000	281.050000	281.600000	282.150000	282.700000	283.250000	283.800000	284.350000	284.900000	285.450000	286.000000	286.550000	287.100000	287.650000	288.200000	288.750000	289.300000	289.850000	290.400000	290.950000	291.500000	292.050000	292.600000	293.150000	293.700000	294.250000	294.800000	295.350000	295.900000	296.450000	297.000000	297.550000	298.100000	298.650000	299.200000	299.750000	300.300000	300.850000	301.400000	301.950000	302.500000	303.050000	303.600000	304.150000	304.700000	305.250000	305.800000	306.350000	306.900000	307.450000	308.000000	308.550000	309.100000	309.650000	310.200000	310.750000	311.300000	311.850000	312.400000	312.950000	313.500000	314.050000	314.600000	315.150000	315.700000	316.250000	316.800000	317.350000	317.900000	318.450000	319.000000	319.550000	320.100000	320.650000	321.200000	321.750000	322.300000	322.850000	323.400000	323.950000	324.500000	325.050000	325.600000	326.150000	326.700000	327.250000	327.800000	328.350000	328.900000	329.450000	330.000000	330.550000	331.100000	331.650000	332.200000	332.750000	333.300000	333.850000	334.400000	334.950000	335.500000	336.050000	336.600000	337.150000	337.700000	338.250000	338.800000	339.350000	339.900000	340.450000	341.000000	341.550000	342.100000	342.650000	343.200000	343.750000	344.300000	344.850000	345.400000	345.950000	346.500000	347.050000	347.600000	348.150000	348.700000	349.250000	349.800000	350.350000	350.900000	351.450000	352.000000	352.550000	353.100000	353.650000	354.200000	354.750000	355.300000	355.850000	356.400000	356.950000	357.500000	358.050000	358.600000	359.150000	359.700000	360.250000	360.800000	361.350000	361.900000	362.450000	363.000000	363.550000	364.100000	364.650000	365.200000	365.750000	366.300000	366.850000	367.400000	367.950000	368.500000	369.050000	369.600000	370.150000	370.700000	371.250000	371.800000	372.350000	372.900000	373.450000	374.000000	374.550000	375.100000	375.650000	376.200000	376.750000	377.300000	377.850000	378.400000	378.950000	379.500000	380.050000	380.600000	381.150000	381.700000	382.250000	382.800000	383.350000	383.900000	384.450000	385.000000	385.550000	386.100000	386.650000	387.200000	387.750000	388.300000	388.850000	389.400000	389.950000	390.500000	391.050000	391.600000	392.150000	392.700000	393.250000	393.800000	394.350000	394.900000	395.450000	396.000000	396.550000	397.100000	397.650000	398.200000	398.750000	399.300000	399.850000	400.400000	400.950000	401.500000	402.050000	402.600000	403.150000	403.700000	404.250000	404.800000	405.350000	405.900000	406.450000	407.000000	407.550000	408.100000	408.650000	409.200000	409.750000	410.300000	410.850000	411.400000	411.950000	412.500000	413.050000	413.600000	414.150000	414.700000	415.250000	415.800000	416.350000	416.900000	417.450000	418.000000	418.550000	419.100000	419.650000	420.200000	420.750000	421.300000	421.850000	422.400000	422.950000	423.500000	424.050000	424.600000	425.150000	425.700000	426.250000	426.800000	427.350000	427.900000	428.450000	429.000000	429.550000	430.100000	430.650000	431.200000	431.750000	432.300000	432.850000	433.400000	433.950000	434.500000	435.050000	435.600000	436.150000	436.700000	437.250000	437.800000	438.350000	438.900000	439.450000	440.000000	440.550000	441.100000	441.650000	442.200000	442.750000	443.300000	443.850000	444.400000	444.950000	445.500000	446.050000	446.600000	447.150000	447.700000	448.250000	448.800000	449.350000	449.900000	450.450000	451.000000	451.550000	452.100000	452.650000	453.200000	453.750000	454.300000	454.850000	455.400000	455.950000	456.500000	457.050000	457.600000	458.150000	458.700000	459.250000	459.800000	460.350000	460.900000	461.450000	462.000000	462.550000	463.100000	463.650000
0	70.970256	71.086300	71.277765	71.556205	71.876954	72.303460	72.737779	73.083613	73.431999	73.779628	74.128128	74.463006	74.851695	75.201711	75.392123	75.641754	75.825654	75.969613	76.050771	76.096277	76.317560	76.233875			74.784820				72.591286	72.218830	71.720283	71.184917	70.725688	70.236814	69.776708	69.436854	69.113235	68.810447	68.470989	68.168102	67.916484	67.680547	67.490500	67.307647	67.111900	67.014718	66.869682	66.712106	66.574369	66.448848	66.328126	66.198924	66.078813	65.930299	65.762327	65.633594	65.534565	65.477693	65.450000																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
1	68.802837	69.033549	69.229779	69.370173	69.507993	69.707353	69.922776	70.123459	70.344031	70.619923	70.945042	71.229183	71.533145	71.856571	72.271241	72.680247	72.947947	73.211772	73.520966	73.771234	73.968423	74.061534		74.185649	74.084100	73.665519	73.323874	72.491627	72.232321	71.725994									67.643096	67.410506	67.167591	66.874956	66.662897	66.550000	66.449441	66.339230	66.211999	66.113270	66.029357	65.939134	65.761545	65.498890																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
2	69.912096	70.176267	70.402583	70.596738	70.902066	71.239973	71.542214	71.788533	72.088617	72.495929	72.916888	73.246396	73.565093	73.872692	74.182776	74.556144	74.895238			75.552200	75.524734	75.620688			74.421198		73.279292	72.952106	72.362628	72.019197	71.265744	70.954412	70.698774	70.488130	70.199263	70.042215								67.653419	67.520855	67.397767	67.255106	67.065770	66.993633	66.908663	66.807243	66.667195	66.511819	66.351564	66.208236	66.099999	66.031206	66.000000																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
3	62.700000	62.674562	62.652505	62.608171	62.610341	62.656390	62.751178	62.846442	62.958004	63.115519	63.334882	63.636836	63.990035	64.352920	64.778128	65.269719		66.270749	66.847268					69.316535	70.130257		70.987077	71.452342	71.967332	72.406142	73.063840	73.357123	73.769299	74.096640	74.424134	74.789985	75.085195	75.523191	76.022684	76.522210	77.146935		78.201416	78.812237	79.388200																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
4	72.506978	72.715581	72.966742	73.129790	73.278983	73.364172	73.436614	73.457371	73.374376	73.314868	73.175902	73.034946	72.849355	72.603469	72.360514	72.178901	72.006269	71.876211	71.781959	71.756729	71.807751	71.909714	72.010277	72.126891	72.316451	72.547163																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5	75.247986	75.142244	74.794046	74.282782	73.793994	73.402874	72.988520	72.588788		71.495389																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
6	74.234932	74.198255	73.992996	73.642348	73.029174		72.011542	71.545106	71.134303	70.864180	70.584172	70.350731	70.325346	70.492411	70.407027																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
7	67.670240	67.755938	67.910976	68.079682	68.205541	68.302736	68.422456	68.572335	68.794170	69.061858	69.405500	69.833014	70.477563	70.977794	71.531312	72.188338	72.578012	73.051635	73.560452	73.884921	73.981625	73.860777	73.700000																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
8	67.657492	67.691526	67.736778	67.787717	67.848030	67.887652	67.914770	67.935230	67.963547	67.999293	68.029598	68.058121	68.092036	68.169366	68.304650	68.520507	68.700618	69.250549	69.833586	70.212122				72.450833	72.953115	72.875648	73.838801	74.259862	74.740982		75.533679	75.849929	76.376668	76.860330	77.416503	77.879045	78.448165	78.921057	79.389654	79.695046	79.937825	80.154187	80.321194	80.480201	80.641437	80.777193	80.923746	81.063494	81.179538	81.267396	81.321295	81.363099	81.408013	81.450170	81.494117	81.541863	81.621305	81.757072	81.859610	81.926802																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
9	67.650000	67.650000	67.650000	67.650000	67.650000	67.651309	67.674218	67.714082	67.759651	67.811751	67.904145	68.082910	68.351621	68.567793	69.172002	69.638140	70.052415		71.236514	71.877106	72.227626	72.636879	73.061050	73.466144	73.898299	74.179959	74.128763			75.235438	75.626136	76.284187	76.653671	77.169169	77.700932	78.154798	78.729438	79.392552	79.557163	79.883690	80.109169	80.279249	80.400447	80.513494	80.629538	80.726582	80.787257	80.826483	80.847476	80.850000																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
10	67.650000	67.650000	67.650000	67.650000	67.650000	67.650000	67.650000	67.650000	67.651309	67.674218	67.714082	67.760410	67.815793	67.884669	67.965331	68.034207	68.089590	68.137231	68.200000	68.262769	68.311639	68.387937	68.493622	68.606986	68.731314	68.865267	69.014808	69.188453	69.368400	69.558040	69.843372	70.134292	70.523289	70.957057	71.419439	71.975305	72.559992	73.059525	73.520794	73.904402	74.191578	74.453293	74.620977	74.778255	74.853186	74.997065	75.218291	75.407406	75.512297	75.431142				77.556156	77.998003	78.443833	78.797574	79.222465	79.603499	79.892249	80.060541	80.144114	80.185935	80.167912	80.092328	80.017020	79.916523	79.782909	79.650170	79.491387	79.304125	79.163556	78.996454	78.804839	78.679036	78.555929	78.414098	78.271068	78.213913	78.120944	78.008939	77.733718	77.256222	77.043247																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
11	67.100000	67.100000	67.100000	67.100000	67.100000	67.100432	67.169100	67.307649	67.466666	67.640517	67.757292										71.075787	71.317476	71.601843	71.881829	72.139107	72.582938	73.039564	73.317021	73.522653	73.547275		74.529252	75.138057	75.583792	76.323937	76.663962	77.176746	77.705111	78.339787	78.739875	79.134906	79.462029	79.730184	79.952265	80.154486	80.298757	80.420175	80.517595	80.576949	80.642849	80.655321	80.563535	80.423137	80.336166																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					
12	66.562817	66.616118	66.701483	66.837837	66.937343	66.992040	67.060184	67.139816	67.207822	67.241879	67.270402	67.300707	67.336453	67.364770	67.385230	67.413547	67.450594	67.492880	67.562118	67.651271	67.750559	67.859486	67.950666	68.026689	68.122942	68.227494	68.353603	68.487181	68.645391	68.817273	68.979385	69.144441	69.365785	69.611061	69.834885	70.118858	70.445146	70.758187	71.204951	71.680963	72.100667	72.705204	73.262831	73.734132	74.181827	74.613991	74.991814	75.251943	75.487951	75.653720	75.758275	75.773678	75.726349	75.661531	75.523530	75.352584	75.150958	74.956921	74.769132	74.628478	74.508622	74.415494	74.329979	74.212370	74.035450	73.852045	73.705718	73.410475	73.081015	72.791448	72.478289	72.124727	71.847286	71.584536	71.339181	71.068389	70.826013	70.673667	70.549631	70.462420	70.408013	70.363099	70.321295	70.272306	70.211207	70.112847	70.003555	69.928417	69.877693	69.850000																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
13	66.020240	66.105355	66.278891	66.402510	66.457065	66.489519	66.550000	66.612769	66.660410	66.715793	66.784669	66.852593	66.913035	66.984481	67.118400	67.370386	67.475047	68.078350		68.927372	69.466246		70.659431	71.252475	71.694828	72.138114	72.507706	72.875805	73.136820	73.431895	73.681248	73.976481	74.358441	74.736709	75.087633	75.239014	75.436549	75.921153					78.521490		79.006158	79.119259	79.177725	79.018944	79.098012	79.096771	78.932782	78.766757	78.627915	78.492342	78.337699	78.151790	78.022165	77.854687	77.668432	77.489539	77.317377	77.124429	76.944304	76.785402	76.648441	76.545224	76.480676	76.450000																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
