Kymograph

frame	0.000000	0.550000	1.100000	1.650000	2.200000	2.750000	3.300000	3.850000	4.400000	4.950000	5.500000	6.050000	6.600000	7.150000	7.700000	8.250000	8.800000	9.350000	9.900000	10.450000	11.000000	11.550000	12.100000	12.650000	13.200000	13.750000	14.300000	14.850000	15.400000	15.950000	16.500000	17.050000	17.600000	18.150000	18.700000	19.250000	19.800000	20.350000	20.900000	21.450000	22.000000	22.550000	23.100000	23.650000	24.200000	24.750000	25.300000	25.850000	26.400000	26.950000	27.500000	28.050000	28.600000	29.150000	29.700000	30.250000	30.800000	31.350000	31.900000	32.450000	33.000000	33.550000	34.100000	34.650000	35.200000	35.750000	36.300000	36.850000	37.400000	37.950000	38.500000	39.050000	39.600000	40.150000	40.700000	41.250000	41.800000	42.350000	42.900000	43.450000	44.000000	44.550000	45.100000	45.650000	46.200000	46.750000	47.300000	47.850000	48.400000	48.950000	49.500000	50.050000	50.600000	51.150000	51.700000	52.250000	52.800000	53.350000	53.900000	54.450000	55.000000	55.550000	56.100000	56.650000	57.200000	57.750000	58.300000	58.850000	59.400000	59.950000	60.500000	61.050000	61.600000	62.150000	62.700000	63.250000	63.800000	64.350000	64.900000	65.450000	66.000000	66.550000	67.100000	67.650000	68.200000	68.750000	69.300000	69.850000	70.400000	70.950000	71.500000	72.050000	72.600000	73.150000	73.700000	74.250000	74.800000	75.350000	75.900000	76.450000	77.000000	77.550000	78.100000	78.650000	79.200000	79.750000	80.300000	80.850000	81.400000	81.950000	82.500000	83.050000	83.600000	84.150000	84.700000	85.250000	85.800000	86.350000	86.900000	87.450000	88.000000	88.550000	89.100000	89.650000	90.200000	90.750000	91.300000	91.850000	92.400000	92.950000	93.500000	94.050000	94.600000	95.150000	95.700000	96.250000	96.800000	97.350000	97.900000	98.450000	99.000000	99.550000	100.100000	100.650000	101.200000	101.750000	102.300000	102.850000	103.400000	103.950000	104.500000	105.050000	105.600000	106.150000	106.700000	107.250000	107.800000	108.350000	108.900000	109.450000	110.000000	110.550000	111.100000	111.650000	112.200000	112.750000	113.300000	113.850000	114.400000	114.950000	115.500000	116.050000	116.600000	117.150000	117.700000	118.250000	118.800000	119.350000	119.900000	120.450000	121.000000	121.550000	122.100000	122.650000	123.200000	123.750000	124.300000	124.850000	125.400000	125.950000	126.500000	127.050000	127.600000	128.150000	128.700000	129.250000	129.800000	130.350000	130.900000	131.450000	132.000000	132.550000	133.100000	133.650000	134.200000	134.750000	135.300000	135.850000	136.400000	136.950000	137.500000	138.050000	138.600000	139.150000	139.700000	140.250000	140.800000	141.350000	141.900000	142.450000	143.000000	143.550000	144.100000	144.650000	145.200000	145.750000	146.300000	146.850000	147.400000	147.950000	148.500000	149.050000	149.600000	150.150000	150.700000	151.250000	151.800000	152.350000	152.900000	153.450000	154.000000	154.550000	155.100000	155.650000	156.200000	156.750000	157.300000	157.850000	158.400000	158.950000	159.500000	160.050000	160.600000	161.150000	161.700000	162.250000	162.800000	163.350000	163.900000	164.450000	165.000000	165.550000	166.100000	166.650000	167.200000	167.750000	168.300000	168.850000	169.400000	169.950000	170.500000	171.050000	171.600000	172.150000	172.700000	173.250000	173.800000	174.350000	174.900000	175.450000	176.000000	176.550000	177.100000	177.650000	178.200000	178.750000	179.300000	179.850000	180.400000	180.950000	181.500000	182.050000	182.600000	183.150000	183.700000	184.250000	184.800000	185.350000	185.900000	186.450000	187.000000	187.550000	188.100000	188.650000	189.200000	189.750000	190.300000	190.850000	191.400000	191.950000	192.500000	193.050000	193.600000	194.150000	194.700000	195.250000	195.800000	196.350000	196.900000	197.450000	198.000000	198.550000	199.100000	199.650000	200.200000	200.750000	201.300000	201.850000	202.400000	202.950000	203.500000	204.050000	204.600000	205.150000	205.700000	206.250000	206.800000	207.350000	207.900000	208.450000	209.000000	209.550000	210.100000	210.650000	211.200000	211.750000	212.300000	212.850000	213.400000	213.950000	214.500000	215.050000	215.600000	216.150000	216.700000	217.250000	217.800000	218.350000	218.900000	219.450000	220.000000	220.550000	221.100000	221.650000	222.200000	222.750000	223.300000	223.850000	224.400000	224.950000	225.500000	226.050000	226.600000	227.150000	227.700000	228.250000	228.800000	229.350000	229.900000	230.450000	231.000000	231.550000	232.100000	232.650000	233.200000	233.750000	234.300000	234.850000	235.400000	235.950000	236.500000	237.050000	237.600000	238.150000	238.700000	239.250000	239.800000	240.350000	240.900000	241.450000	242.000000	242.550000	243.100000	243.650000	244.200000	244.750000	245.300000	245.850000	246.400000	246.950000	247.500000	248.050000	248.600000	249.150000	249.700000	250.250000	250.800000	251.350000	251.900000	252.450000	253.000000	253.550000	254.100000	254.650000	255.200000	255.750000	256.300000	256.850000	257.400000	257.950000	258.500000	259.050000	259.600000	260.150000	260.700000	261.250000	261.800000	262.350000	262.900000	263.450000	264.000000	264.550000	265.100000	265.650000	266.200000	266.750000	267.300000	267.850000	268.400000	268.950000	269.500000	270.050000	270.600000	271.150000	271.700000	272.250000	272.800000	273.350000	273.900000	274.450000	275.000000	275.550000	276.100000	276.650000	277.200000	277.750000	278.300000	278.850000	279.400000	279.950000	280.500000	281.050000	281.600000	282.150000	282.700000	283.250000	283.800000	284.350000	284.900000	285.450000	286.000000	286.550000	287.100000	287.650000	288.200000	288.750000	289.300000	289.850000	290.400000	290.950000	291.500000	292.050000	292.600000	293.150000	293.700000	294.250000	294.800000	295.350000	295.900000	296.450000	297.000000	297.550000	298.100000	298.650000	299.200000	299.750000	300.300000	300.850000	301.400000	301.950000	302.500000	303.050000	303.600000	304.150000	304.700000	305.250000	305.800000	306.350000	306.900000	307.450000	308.000000	308.550000	309.100000	309.650000	310.200000	310.750000	311.300000	311.850000	312.400000	312.950000	313.500000	314.050000	314.600000	315.150000	315.700000	316.250000	316.800000	317.350000	317.900000	318.450000	319.000000	319.550000	320.100000	320.650000	321.200000	321.750000	322.300000	322.850000	323.400000	323.950000	324.500000	325.050000	325.600000	326.150000	326.700000	327.250000	327.800000	328.350000	328.900000	329.450000	330.000000	330.550000	331.100000	331.650000	332.200000	332.750000	333.300000	333.850000	334.400000	334.950000	335.500000	336.050000	336.600000	337.150000	337.700000	338.250000	338.800000	339.350000	339.900000	340.450000	341.000000	341.550000	342.100000	342.650000	343.200000	343.750000	344.300000	344.850000	345.400000	345.950000	346.500000	347.050000	347.600000	348.150000	348.700000	349.250000	349.800000	350.350000	350.900000	351.450000	352.000000	352.550000	353.100000	353.650000	354.200000	354.750000	355.300000	355.850000	356.400000	356.950000	357.500000	358.050000	358.600000	359.150000	359.700000	360.250000	360.800000	361.350000	361.900000	362.450000	363.000000	363.550000	364.100000	364.650000	365.200000	365.750000	366.300000	366.850000	367.400000	367.950000	368.500000	369.050000	369.600000	370.150000	370.700000	371.250000	371.800000	372.350000	372.900000	373.450000	374.000000	374.550000	375.100000	375.650000	376.200000	376.750000	377.300000	377.850000	378.400000	378.950000	379.500000	380.050000	380.600000	381.150000	381.700000	382.250000	382.800000	383.350000	383.900000	384.450000	385.000000	385.550000	386.100000	386.650000	387.200000	387.750000	388.300000	388.850000	389.400000	389.950000	390.500000	391.050000	391.600000	392.150000	392.700000	393.250000	393.800000	394.350000	394.900000	395.450000	396.000000	396.550000	397.100000	397.650000	398.200000	398.750000	399.300000	399.850000	400.400000	400.950000	401.500000	402.050000	402.600000	403.150000	403.700000	404.250000	404.800000	405.350000	405.900000	406.450000	407.000000	407.550000	408.100000	408.650000	409.200000	409.750000	410.300000	410.850000	411.400000	411.950000	412.500000	413.050000	413.600000	414.150000	414.700000	415.250000	415.800000	416.350000	416.900000	417.450000	418.000000	418.550000	419.100000	419.650000	420.200000	420.750000	421.300000	421.850000	422.400000	422.950000	423.500000	424.050000	424.600000	425.150000	425.700000	426.250000	426.800000	427.350000	427.900000	428.450000	429.000000	429.550000	430.100000	430.650000	431.200000	431.750000	432.300000	432.850000	433.400000	433.950000	434.500000	435.050000	435.600000	436.150000	436.700000	437.250000	437.800000	438.350000	438.900000	439.450000	440.000000	440.550000	441.100000	441.650000	442.200000	442.750000	443.300000	443.850000	444.400000	444.950000	445.500000	446.050000	446.600000	447.150000	447.700000	448.250000	448.800000	449.350000	449.900000	450.450000	451.000000	451.550000	452.100000	452.650000	453.200000	453.750000	454.300000	454.850000	455.400000	455.950000	456.500000	457.050000	457.600000	458.150000	458.700000	459.250000	459.800000	460.350000	460.900000	461.450000	462.000000	462.550000	463.100000	463.650000
0	-63.413729	-59.378204	-56.829338	-55.631664	-54.386808	-51.539924	-49.694206	-48.971546	-49.120368	-49.688211	-50.471371	-51.408913	-53.986404	-58.001985	-63.317073	-69.272615	-73.450467	-74.021620	-74.761290	-96.639624	-165.098297	-59.408674			175.303612				171.904768	167.989937	162.745111	156.295264	143.167345	140.185145	136.800920	133.860061	131.069869	127.825616	123.776520	120.944525	117.647111	113.858869	111.154573	108.736044	107.189565	105.974651	104.958776	104.248167	104.466558	104.243132	104.228104	104.283726	104.161701	103.418814	102.108411	101.590756	101.264583	100.223171	98.829821																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
1	-68.547644	-69.241170	-69.450069	-69.111611	-69.140669	-69.469026	-67.671111	-65.128009	-62.486612	-58.679804	-55.942367	-54.636345	-54.164072	-54.025406	-54.363272	-55.317531	-56.608044	-58.329471	-67.634294	-74.266715	-91.852957	-119.432510		176.029715	170.794340	164.957484	161.873717	159.953699	158.213536	156.810529									144.779814	139.483660	127.144021	111.892639	109.433908	107.121390	104.119921	101.344137	100.671708	102.738413	104.779777	105.395539	106.439518	108.000839																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
2	-61.742896	-61.038037	-60.061979	-59.272238	-58.303531	-57.207043	-55.431807	-53.822839	-52.887794	-52.257930	-51.969145	-52.225234	-53.293064	-55.329605	-57.531809	-60.635743	-63.006314			-65.920832	-89.889096	-136.150423			-149.899846		-153.725336	-163.208519	-85.279301	157.437900	141.055221	128.145799	125.375959	121.642241	119.180751	118.690370								117.574824	116.322519	115.292596	102.928409	102.585848	102.814291	103.375473	103.001737	103.387029	103.471570	102.899228	102.801687	102.623665	101.518511	100.004816																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
3	-93.015838	-91.675790	-89.127452	-87.812993	-86.093344	-84.490743	-82.165289	-77.307652	-71.995852	-66.385756	-64.098880	-56.202475	-38.115903	-5.174939	12.108618	13.441400		15.176569	17.067980					17.204796	18.271535		18.089862	17.917420	13.174828	19.981416	31.491261	37.989604	41.776926	42.645818	44.819439	41.309902	32.970992	18.740427	13.857352	11.876654	9.836239		5.612450	2.655664	0.832781																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
4	-67.303128	-69.624331	-71.540524	-73.061826	-78.045364	-83.763026	-88.855955	-92.154280	-94.400429	-97.573393	-102.967609	-107.346242	-109.495144	-109.635172	-109.239996	-108.423777	-106.502385	-101.089404	-94.418586	-89.368726	-85.205458	-79.247540	-75.674363	-73.609539	-71.796823	-70.443901																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
5	-134.970954	-136.010996	-138.901770	-144.038220	-144.038220	-144.672036	-148.904667	-149.592926		-149.806956																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
6	117.402302	-11.389335	-165.702809	-156.177907	-151.076440		-146.071794	-142.178074	-137.618926	-132.028191	-118.979429	-108.181157	-101.101446	-92.714577	-86.659743																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
7	-75.311715	-76.103127	-76.623101	-76.619366	-75.323242	-73.329307	-72.345025	-71.167291	-63.955212	-35.500560	-17.207603	-12.439988	-10.859427	-10.440856	-9.598497	-15.641370	-26.339568	-37.032724	-53.397986	-63.135760	-70.284871	-81.374123	-90.351813																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
8	-84.980800	-84.910124	-85.166656	-85.534771	-85.872330	-86.035403	-86.279809	-86.729350	-87.032740	-86.814830	-85.645254	-83.485893	-81.382181	-79.557057	-74.315418	-49.522046	-14.344055	-8.885243	-6.691693	-0.729244				4.614824	15.871328	19.592233	20.220357	26.005428	26.773262		27.409823	27.583823	28.224762	26.539699	18.935147	12.141878	6.858438	-6.494322	-38.924208	-58.950416	-65.491914	-68.295841	-70.276367	-72.575081	-73.941344	-74.802053	-76.122628	-77.876439	-79.825471	-81.540013	-83.036455	-84.212669	-84.921957	-84.367780	-83.062720	-82.392647	-82.043965	-81.420088	-80.647634	-80.001989																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
9	-90.000000	-90.000000	-89.901451	-89.398686	-88.766832	-88.029188	-87.071592	-85.245588	-82.100237	-78.525186	-76.437680	-73.198027	-55.910289	-20.492885	-6.098228	-5.224373	-5.431688		-6.980737	-9.694854	-18.203634	-35.192705	-45.969808	-21.847957	-11.872614	-7.348900	-3.931874			-0.318388	7.415134	16.119400	21.537016	19.610401	13.285046	10.599581	2.550941	-20.498848	-47.365180	-64.823609	-69.349824	-71.015475	-74.358275	-77.342305	-80.174687	-82.162592	-83.948503	-85.250891	-86.568757	-87.746982																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
10	-90.000000	-90.000000	-90.000000	-90.000000	-90.000000	-89.917515	-89.422702	-88.766832	-87.995091	-87.055318	-85.909078	-84.753523	-83.957588	-83.717479	-83.635742	-83.384568	-83.531537	-83.809036	-83.525836	-82.682365	-81.503591	-80.394705	-79.067727	-77.653577	-75.850836	-74.376102	-72.893938	-70.117723	-67.070311	-62.433348	-55.911889	-49.566932	-41.729645	-33.971686	-22.509184	-3.199014	17.819356	31.435270	39.902273	47.619362	56.227402	62.533373	66.934935	70.112677	72.096702	74.158287	65.038649	46.977390	43.208157	41.395854				40.284339	38.791183	37.757261	36.184736	44.810227	53.716655	60.905202	70.892376	80.311749	88.573256	93.705890	97.122437	99.345504	101.391003	103.506299	104.878821	106.261261	106.754009	106.349011	106.355387	106.259357	105.518562	104.439217	102.321054	105.353067	111.212454	111.924604	112.444898	113.363770	114.941915	116.161099																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
11	-90.000000	-90.000000	-89.783327	-88.255430	-86.313924	-83.957466	-81.271509	-70.508676	-60.803513	-59.423419	-58.538726										-58.321704	-56.456504	-54.590460	-53.689182	-52.115369	-52.810824	-31.887082	-7.677589	0.380943	2.097794		3.830534	4.684868	5.905680	8.301418	9.788966	7.571862	-10.161353	-25.481618	-33.465195	-41.544369	-52.532928	-61.730440	-67.900420	-72.009655	-74.971929	-78.081333	-80.854761	-84.367547	-88.977433	-92.807078	-95.486832	-97.764508	-100.200732																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																					
12	-79.956712	-80.358145	-81.096793	-81.244124	-81.162108	-81.432395	-82.753874	-84.165244	-84.754528	-85.105650	-85.969573	-86.826815	-86.994142	-86.830169	-86.320522	-85.750451	-84.912666	-83.845854	-82.494170	-81.482066	-80.587661	-80.063191	-79.394405	-78.840300	-78.333163	-77.618255	-76.260763	-75.034174	-73.692256	-72.263366	-70.998139	-69.499864	-66.844006	-63.872783	-59.704097	-53.373804	-48.072028	-43.105415	-36.742039	-30.157863	-20.735957	-3.908807	13.754380	25.577845	35.148259	43.867039	52.117732	60.764701	69.391422	75.877246	81.021394	86.924228	95.916094	102.192546	105.232908	106.603184	107.798109	107.594667	105.813748	104.379438	103.815364	103.835722	103.763417	104.183318	106.932088	111.978391	115.693180	118.768288	120.838166	122.054004	122.286024	121.336669	120.372428	119.176794	117.674393	115.248232	111.395518	107.161584	103.044190	99.612382	97.571256	96.433301	96.455371	96.926123	97.247065	97.313303	97.557035	97.875359	97.650124	96.929107																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
