Frequency results for the parameter X: height of secondary frequency peak

frame group	arc length (µm)
	0.000000	0.550000	1.100000	1.650000	2.200000	2.750000	3.300000	3.850000	4.400000	4.950000	5.500000	6.050000	6.600000	7.150000	7.700000	8.250000	8.800000	9.350000	9.900000	10.450000	11.000000	11.550000	12.100000	12.650000	13.200000	13.750000	14.300000	14.850000	15.400000	15.950000	16.500000	17.050000	17.600000	18.150000	18.700000	19.250000	19.800000	20.350000	20.900000	21.450000	22.000000	22.550000	23.100000	23.650000	24.200000	24.750000	25.300000	25.850000	26.400000	26.950000	27.500000	28.050000	28.600000	29.150000	29.700000	30.250000	30.800000	31.350000	31.900000	32.450000	33.000000	33.550000	34.100000	34.650000	35.200000	35.750000	36.300000	36.850000	37.400000	37.950000	38.500000	39.050000	39.600000	40.150000	40.700000	41.250000	41.800000	42.350000	42.900000	43.450000	44.000000	44.550000	45.100000	45.650000	46.200000	46.750000	47.300000	47.850000	48.400000	48.950000	49.500000	50.050000	50.600000	51.150000	51.700000	52.250000	52.800000	53.350000	53.900000	54.450000	55.000000	55.550000	56.100000	56.650000	57.200000	57.750000	58.300000	58.850000	59.400000	59.950000	60.500000	61.050000	61.600000	62.150000	62.700000	63.250000	63.800000	64.350000	64.900000	65.450000	66.000000	66.550000	67.100000	67.650000	68.200000	68.750000	69.300000	69.850000	70.400000	70.950000	71.500000	72.050000	72.600000	73.150000	73.700000	74.250000	74.800000	75.350000	75.900000	76.450000	77.000000	77.550000	78.100000	78.650000	79.200000	79.750000	80.300000	80.850000	81.400000	81.950000	82.500000	83.050000	83.600000	84.150000	84.700000	85.250000	85.800000	86.350000	86.900000	87.450000	88.000000	88.550000	89.100000	89.650000	90.200000	90.750000	91.300000	91.850000	92.400000	92.950000	93.500000	94.050000	94.600000	95.150000	95.700000	96.250000	96.800000	97.350000	97.900000	98.450000	99.000000	99.550000	100.100000	100.650000	101.200000	101.750000	102.300000	102.850000	103.400000	103.950000	104.500000	105.050000	105.600000	106.150000	106.700000	107.250000	107.800000	108.350000	108.900000	109.450000	110.000000	110.550000	111.100000	111.650000	112.200000	112.750000	113.300000	113.850000	114.400000	114.950000	115.500000	116.050000	116.600000	117.150000	117.700000	118.250000	118.800000	119.350000	119.900000	120.450000	121.000000	121.550000	122.100000	122.650000	123.200000	123.750000	124.300000	124.850000	125.400000	125.950000	126.500000	127.050000	127.600000	128.150000	128.700000	129.250000	129.800000	130.350000	130.900000	131.450000	132.000000	132.550000	133.100000	133.650000	134.200000	134.750000	135.300000	135.850000	136.400000	136.950000	137.500000	138.050000	138.600000	139.150000	139.700000	140.250000	140.800000	141.350000	141.900000	142.450000	143.000000	143.550000	144.100000	144.650000	145.200000	145.750000	146.300000	146.850000	147.400000	147.950000	148.500000	149.050000	149.600000	150.150000	150.700000	151.250000	151.800000	152.350000	152.900000	153.450000	154.000000	154.550000	155.100000	155.650000	156.200000	156.750000	157.300000	157.850000	158.400000	158.950000	159.500000	160.050000	160.600000	161.150000	161.700000	162.250000	162.800000	163.350000	163.900000	164.450000	165.000000	165.550000	166.100000	166.650000	167.200000	167.750000	168.300000	168.850000	169.400000	169.950000	170.500000	171.050000	171.600000	172.150000	172.700000	173.250000	173.800000	174.350000	174.900000	175.450000	176.000000	176.550000	177.100000	177.650000	178.200000	178.750000	179.300000	179.850000	180.400000	180.950000	181.500000	182.050000	182.600000	183.150000	183.700000	184.250000	184.800000	185.350000	185.900000	186.450000	187.000000	187.550000	188.100000	188.650000	189.200000	189.750000	190.300000	190.850000	191.400000	191.950000	192.500000	193.050000	193.600000	194.150000	194.700000	195.250000	195.800000	196.350000	196.900000	197.450000	198.000000	198.550000	199.100000	199.650000	200.200000	200.750000	201.300000	201.850000	202.400000	202.950000	203.500000	204.050000	204.600000	205.150000	205.700000	206.250000	206.800000	207.350000	207.900000	208.450000	209.000000	209.550000	210.100000	210.650000	211.200000	211.750000	212.300000	212.850000	213.400000	213.950000	214.500000	215.050000	215.600000	216.150000	216.700000	217.250000	217.800000	218.350000	218.900000	219.450000	220.000000	220.550000	221.100000	221.650000	222.200000	222.750000	223.300000	223.850000	224.400000	224.950000	225.500000	226.050000	226.600000	227.150000	227.700000	228.250000	228.800000	229.350000	229.900000	230.450000	231.000000	231.550000	232.100000	232.650000	233.200000	233.750000	234.300000	234.850000	235.400000	235.950000	236.500000	237.050000	237.600000	238.150000	238.700000	239.250000	239.800000	240.350000	240.900000	241.450000	242.000000	242.550000	243.100000	243.650000	244.200000	244.750000	245.300000	245.850000	246.400000	246.950000	247.500000	248.050000	248.600000	249.150000	249.700000	250.250000	250.800000	251.350000	251.900000	252.450000	253.000000	253.550000	254.100000	254.650000	255.200000	255.750000	256.300000	256.850000	257.400000	257.950000	258.500000	259.050000	259.600000	260.150000	260.700000	261.250000	261.800000	262.350000	262.900000	263.450000	264.000000	264.550000	265.100000	265.650000	266.200000	266.750000	267.300000	267.850000	268.400000	268.950000	269.500000	270.050000	270.600000	271.150000	271.700000	272.250000	272.800000	273.350000	273.900000	274.450000	275.000000	275.550000	276.100000	276.650000	277.200000	277.750000	278.300000	278.850000	279.400000	279.950000	280.500000	281.050000	281.600000	282.150000	282.700000	283.250000	283.800000	284.350000	284.900000	285.450000	286.000000	286.550000	287.100000	287.650000	288.200000	288.750000	289.300000	289.850000	290.400000	290.950000	291.500000	292.050000	292.600000	293.150000	293.700000	294.250000	294.800000	295.350000	295.900000	296.450000	297.000000	297.550000	298.100000	298.650000	299.200000	299.750000	300.300000	300.850000	301.400000	301.950000	302.500000	303.050000	303.600000	304.150000	304.700000	305.250000	305.800000	306.350000	306.900000	307.450000	308.000000	308.550000	309.100000	309.650000	310.200000	310.750000	311.300000	311.850000	312.400000	312.950000	313.500000	314.050000	314.600000	315.150000	315.700000	316.250000	316.800000	317.350000	317.900000	318.450000	319.000000	319.550000	320.100000	320.650000	321.200000	321.750000	322.300000	322.850000	323.400000	323.950000	324.500000	325.050000	325.600000	326.150000	326.700000	327.250000	327.800000	328.350000	328.900000	329.450000	330.000000	330.550000	331.100000	331.650000	332.200000	332.750000	333.300000	333.850000	334.400000	334.950000	335.500000	336.050000	336.600000	337.150000	337.700000	338.250000	338.800000	339.350000	339.900000	340.450000	341.000000	341.550000	342.100000	342.650000	343.200000	343.750000	344.300000	344.850000	345.400000	345.950000	346.500000	347.050000	347.600000	348.150000	348.700000	349.250000	349.800000	350.350000	350.900000	351.450000	352.000000	352.550000	353.100000	353.650000	354.200000	354.750000	355.300000	355.850000	356.400000	356.950000	357.500000	358.050000	358.600000	359.150000	359.700000	360.250000	360.800000	361.350000	361.900000	362.450000	363.000000	363.550000	364.100000	364.650000	365.200000	365.750000	366.300000	366.850000	367.400000	367.950000	368.500000	369.050000	369.600000	370.150000	370.700000	371.250000	371.800000	372.350000	372.900000	373.450000	374.000000	374.550000	375.100000	375.650000	376.200000	376.750000	377.300000	377.850000	378.400000	378.950000	379.500000	380.050000	380.600000	381.150000	381.700000	382.250000	382.800000	383.350000	383.900000	384.450000	385.000000	385.550000	386.100000	386.650000	387.200000	387.750000	388.300000	388.850000	389.400000	389.950000	390.500000	391.050000	391.600000	392.150000	392.700000	393.250000	393.800000	394.350000	394.900000	395.450000	396.000000	396.550000	397.100000	397.650000	398.200000	398.750000	399.300000	399.850000	400.400000	400.950000	401.500000	402.050000	402.600000	403.150000	403.700000	404.250000	404.800000	405.350000	405.900000	406.450000	407.000000	407.550000	408.100000	408.650000	409.200000	409.750000	410.300000	410.850000	411.400000	411.950000	412.500000	413.050000	413.600000	414.150000	414.700000	415.250000	415.800000	416.350000	416.900000	417.450000	418.000000	418.550000	419.100000	419.650000	420.200000	420.750000	421.300000	421.850000	422.400000	422.950000	423.500000	424.050000	424.600000	425.150000	425.700000	426.250000	426.800000	427.350000	427.900000	428.450000	429.000000	429.550000	430.100000	430.650000	431.200000	431.750000	432.300000	432.850000	433.400000	433.950000	434.500000	435.050000	435.600000	436.150000	436.700000	437.250000	437.800000	438.350000	438.900000	439.450000	440.000000	440.550000	441.100000	441.650000	442.200000	442.750000	443.300000	443.850000	444.400000	444.950000	445.500000	446.050000	446.600000	447.150000	447.700000	448.250000	448.800000	449.350000	449.900000	450.450000	451.000000	451.550000	452.100000	452.650000	453.200000	453.750000	454.300000	454.850000	455.400000	455.950000	456.500000	457.050000	457.600000	458.150000	458.700000	459.250000	459.800000	460.350000	460.900000	461.450000	462.000000	462.550000	463.100000	463.650000
0-200	12.466813	15.939355	19.411897	24.136032	29.787932	32.467089	38.797854	41.960228	42.623502	44.584832	51.190543	52.612820	52.612820	52.612820	57.777224	57.777224	59.676719	59.676719	59.676719	64.408994	72.706243	77.495569	81.098662	87.808944	89.247033	99.027280	125.688717	125.688717	125.688717	160.935347	160.935347	160.935347	164.329323	167.991061	168.848653	168.848653	168.848653	168.848653	168.848653	168.848653	168.848653	173.331296	176.358983	180.774641	183.075067	186.191254	189.029190	195.993372	204.014555	217.449334	226.553389	241.301145	248.730041	251.058217	264.727349	264.727349	273.465256	273.465256	273.465256	273.465256																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1-201	12.493111	15.906519	19.319926	24.063570	29.625325	32.316431	38.913952	41.610517	42.615034	44.719377	51.468335	52.638043	52.638043	52.638043	57.435659	57.435659	59.662461	59.662461	59.662461	64.409746	73.051910	77.963806	82.521618	87.049563	88.341002	98.842371	132.163983	132.163983	132.163983	156.659754	156.659754	156.659754	160.417740	164.502651	166.359731	166.359731	166.359731	166.359731	166.359731	166.359731	169.062054	174.095744	177.226651	181.059878	182.827967	186.705536	188.876900	197.325683	202.708369	219.462152	224.483901	239.051555	246.224672	248.351790	261.422855	261.422855	270.107224	277.825027	277.825027	277.825027																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
2-202	12.445772	15.884937	19.324102	24.049556	29.757271	32.373507	38.855213	41.621113	42.505586	44.654455	51.532968	52.748899	52.748899	52.748899	57.446543	57.446543	59.577974	59.577974	59.577974	64.395879	72.943830	78.211477	82.355872	87.018660	88.117510	100.410598	130.265662	140.178229	140.178229	154.466544	154.466544	154.466544	157.204346	161.827758	164.576394	164.576394	164.911966	165.094334	165.094334	165.094334	167.809115	173.269463	176.390585	180.469122	182.260034	188.997002	190.596284	198.631371	202.535715	219.332461	224.448676	239.082773	246.296797	248.940913	262.129271	262.129271	270.746547	280.216248	282.139008	282.139008																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
3-203	12.300006	15.768688	19.237370	24.029078	29.833182	32.557577	38.960558	41.575118	42.178817	44.814056	51.740968	52.980705	52.980705	52.980705	57.484281	57.582293	59.260082	59.260082	59.260082	64.670656	72.962983	78.216251	82.392345	86.854492	87.851032	100.877776	132.774056	146.297636	146.297636	157.613259	157.613259	157.613259	157.738211	162.503558	165.564920	165.564920	165.639330	166.026101	166.026101	166.026101	166.868810	172.456245	173.662432	177.935829	180.179040	186.547921	186.547921	199.557087	199.557087	199.581932	242.665996	259.885109	266.153726	266.153726	275.017701	294.061001	294.061001	294.061001	294.057484	294.057484																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
4-204	11.640096	15.399568	19.159041	23.939236	29.895275	33.163298	39.451963	41.740024	43.247086	44.214829	52.770718	53.515561	53.515561	53.515561	56.901078	57.460425	59.472715	59.472715	59.472715	65.753793	72.564860	76.933167	81.064374	86.553217	86.553217	102.998144	138.836429	148.407762	148.407762	159.033507	159.033507	159.033507	159.033507	161.583220	163.542117	163.542117	163.542117	163.542117	163.542117	163.542117	169.013950	173.889583	173.889583	177.733786	180.059293	191.774528	195.280507	202.022949	202.022949	204.716480	235.073309	251.038763	257.155208	258.023511	275.435831	284.894508	286.669504	286.669504	286.669504	286.669504																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
5-205	11.662346	15.426633	19.190920	24.010716	29.854082	33.146213	39.610131	41.741734	43.265633	44.210013	52.675734	54.194382	54.194382	54.194382	57.468942	58.510949	59.853034	59.853034	59.853034	66.312525	71.433310	78.095244	82.670855	86.244379	87.200537	98.364612	136.118847	151.168121	151.168121	160.468752	160.468752	160.468752	160.468752	163.569703	165.722065	165.722065	165.722065	165.722065	165.722065	165.722065	168.662508	170.764159	185.512236	187.982134	190.141117	190.141117	195.023593	198.901506	201.880613	221.096449	230.610251	244.668537	250.596935	252.440388	268.458174	278.480738	282.032759	282.032759	282.032759	282.032759																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
6-206	11.654178	15.483586	19.312994	24.195935	30.092822	33.207490	39.690794	41.748631	43.276530	44.578226	52.805915	53.362478	53.362478	53.362478	56.439751	56.561648	56.561648	56.561648	56.561648	62.378737	68.735112	71.481278	76.236776	86.539426	87.412487	101.981559	134.348244	151.532319	151.532319	162.751573	162.751573	162.751573	166.132752	170.366515	172.272212	172.272212	172.272212	172.272212	172.272212	172.272212	173.566419	179.559224	180.575287	185.351386	187.833063	197.282791	201.066522	209.784504	211.861232	221.580554	237.485823	252.512086	260.252658	263.598637	277.710323	277.710323	277.710323	277.710323	277.275806	277.275806																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
7-207	10.916448	14.537666	18.158885	22.739700	31.312352	32.724290	38.567056	41.550393	44.343546	44.560104	51.802141	51.813522	51.813522	51.813522	54.606108	54.761157	55.563906	55.563906	55.563906	61.356329	68.900132	71.071714	78.275840	88.528744	89.259571	109.829912	137.622486	151.864532	151.864532	166.819164	166.819164	166.819164	170.136258	174.266831	176.015724	176.015724	176.015724	176.350584	176.350584	176.350584	172.812856	172.812856	172.812856	174.114780	175.981792	181.348998	184.355989	192.414139	199.506139	220.580612	226.820522	235.561493	242.657047	244.469898	257.679512	257.679512	257.679512	257.679512	257.679512	257.679512																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
8-208	10.837377	14.495021	18.152664	22.739586	31.250483	32.457400	38.749746	41.561917	44.242767	44.330749	51.157045	52.837084	52.837084	52.837084	54.502486	55.191598	55.191598	55.191598	55.191598	62.715113	69.657373	72.630400	79.945446	89.363140	90.954223	110.438419	139.248491	149.271526	149.271526	171.587251	173.509012	173.509012	176.654363	180.552318	181.777126	181.777126	181.777126	182.646007	182.646007	182.646007	180.079969	180.079969	180.079969	180.639621	183.011656	192.052439	195.586549	204.105852	207.045621	226.037183	229.529820	244.256267	251.677142	254.627525	268.160551	268.160551	268.160551	268.160551	267.247281	267.247281																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
9-209	10.840119	14.533301	18.226484	22.764335	31.257919	32.479013	38.751803	41.579144	44.186531	44.392913	51.180298	52.840056	52.840056	52.840056	54.530518	55.341249	55.341249	55.341249	55.341249	64.267526	72.048676	74.931275	82.690184	90.551376	92.791963	111.528638	140.259866	145.376356	145.376356	169.297891	178.676272	178.676272	181.648660	185.326873	185.996521	185.996521	185.996521	185.996521	185.996521	172.502692	172.502692	172.502692	185.024235	186.061850	186.061850	186.061850	190.644860	194.013946	204.513688	217.716007	235.896474	243.423929	248.110797	250.015854	263.489648	263.489648	265.605347	265.605347																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
10-210	10.861224	14.571652	18.282081	22.766072	31.286175	32.429117	38.693100	41.572743	44.197906	44.377402	51.206757	52.404156	52.404156	52.404156	54.273027	54.921475	55.857186	55.857186	55.857186	64.803515	74.412388	78.228616	86.082091	92.099849	94.879334	112.879828	137.347856	137.347856	137.347856	173.322663	182.409793	182.409793	185.221468	188.687242	188.687242	188.687242	188.687242	188.687242	164.932604	164.932604	164.932604	170.218019	178.268929	178.268929	180.353815	194.133472	197.659370	201.234001	201.234001	205.584545	238.351839	238.351839	248.256668	248.256668	261.519713	261.519713	263.815983	263.815983																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
11-211	10.855656	14.574452	18.293247	22.712147	31.307575	32.446883	38.586080	41.591682	44.177048	44.283648	51.203345	52.418463	52.418463	52.418463	54.432120	54.881815	55.381663	55.381663	55.381663	64.591649	74.315191	77.941105	85.600165	91.538689	94.822716	112.767806	128.618352	128.618352	128.618352	132.304102	132.304102	132.304102	132.304102	125.304609	125.304609	125.304609	133.162107	136.722907	154.235794	164.315078	174.465634	174.465634	174.465634	174.465634	174.465634	180.473711	184.436261	193.431874	196.302556	198.939052	233.504753	244.102886	247.609616	254.539071	269.754387	269.754387	269.754387																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
