Frequency results for the parameter Y: height of secondary frequency peak

frame group	arc length (µm)
	0.000000	0.550000	1.100000	1.650000	2.200000	2.750000	3.300000	3.850000	4.400000	4.950000	5.500000	6.050000	6.600000	7.150000	7.700000	8.250000	8.800000	9.350000	9.900000	10.450000	11.000000	11.550000	12.100000	12.650000	13.200000	13.750000	14.300000	14.850000	15.400000	15.950000	16.500000	17.050000	17.600000	18.150000	18.700000	19.250000	19.800000	20.350000	20.900000	21.450000	22.000000	22.550000	23.100000	23.650000	24.200000	24.750000	25.300000	25.850000	26.400000	26.950000	27.500000	28.050000	28.600000	29.150000	29.700000	30.250000	30.800000	31.350000	31.900000	32.450000	33.000000	33.550000	34.100000	34.650000	35.200000	35.750000	36.300000	36.850000	37.400000	37.950000	38.500000	39.050000	39.600000	40.150000	40.700000	41.250000	41.800000	42.350000	42.900000	43.450000	44.000000	44.550000	45.100000	45.650000	46.200000	46.750000	47.300000	47.850000	48.400000	48.950000	49.500000	50.050000	50.600000	51.150000	51.700000	52.250000	52.800000	53.350000	53.900000	54.450000	55.000000	55.550000	56.100000	56.650000	57.200000	57.750000	58.300000	58.850000	59.400000	59.950000	60.500000	61.050000	61.600000	62.150000	62.700000	63.250000	63.800000	64.350000	64.900000	65.450000	66.000000	66.550000	67.100000	67.650000	68.200000	68.750000	69.300000	69.850000	70.400000	70.950000	71.500000	72.050000	72.600000	73.150000	73.700000	74.250000	74.800000	75.350000	75.900000	76.450000	77.000000	77.550000	78.100000	78.650000	79.200000	79.750000	80.300000	80.850000	81.400000	81.950000	82.500000	83.050000	83.600000	84.150000	84.700000	85.250000	85.800000	86.350000	86.900000	87.450000	88.000000	88.550000	89.100000	89.650000	90.200000	90.750000	91.300000	91.850000	92.400000	92.950000	93.500000	94.050000	94.600000	95.150000	95.700000	96.250000	96.800000	97.350000	97.900000	98.450000	99.000000	99.550000	100.100000	100.650000	101.200000	101.750000	102.300000	102.850000	103.400000	103.950000	104.500000	105.050000	105.600000	106.150000	106.700000	107.250000	107.800000	108.350000	108.900000	109.450000	110.000000	110.550000	111.100000	111.650000	112.200000	112.750000	113.300000	113.850000	114.400000	114.950000	115.500000	116.050000	116.600000	117.150000	117.700000	118.250000	118.800000	119.350000	119.900000	120.450000	121.000000	121.550000	122.100000	122.650000	123.200000	123.750000	124.300000	124.850000	125.400000	125.950000	126.500000	127.050000	127.600000	128.150000	128.700000	129.250000	129.800000	130.350000	130.900000	131.450000	132.000000	132.550000	133.100000	133.650000	134.200000	134.750000	135.300000	135.850000	136.400000	136.950000	137.500000	138.050000	138.600000	139.150000	139.700000	140.250000	140.800000	141.350000	141.900000	142.450000	143.000000	143.550000	144.100000	144.650000	145.200000	145.750000	146.300000	146.850000	147.400000	147.950000	148.500000	149.050000	149.600000	150.150000	150.700000	151.250000	151.800000	152.350000	152.900000	153.450000	154.000000	154.550000	155.100000	155.650000	156.200000	156.750000	157.300000	157.850000	158.400000	158.950000	159.500000	160.050000	160.600000	161.150000	161.700000	162.250000	162.800000	163.350000	163.900000	164.450000	165.000000	165.550000	166.100000	166.650000	167.200000	167.750000	168.300000	168.850000	169.400000	169.950000	170.500000	171.050000	171.600000	172.150000	172.700000	173.250000	173.800000	174.350000	174.900000	175.450000	176.000000	176.550000	177.100000	177.650000	178.200000	178.750000	179.300000	179.850000	180.400000	180.950000	181.500000	182.050000	182.600000	183.150000	183.700000	184.250000	184.800000	185.350000	185.900000	186.450000	187.000000	187.550000	188.100000	188.650000	189.200000	189.750000	190.300000	190.850000	191.400000	191.950000	192.500000	193.050000	193.600000	194.150000	194.700000	195.250000	195.800000	196.350000	196.900000	197.450000	198.000000	198.550000	199.100000	199.650000	200.200000	200.750000	201.300000	201.850000	202.400000	202.950000	203.500000	204.050000	204.600000	205.150000	205.700000	206.250000	206.800000	207.350000	207.900000	208.450000	209.000000	209.550000	210.100000	210.650000	211.200000	211.750000	212.300000	212.850000	213.400000	213.950000	214.500000	215.050000	215.600000	216.150000	216.700000	217.250000	217.800000	218.350000	218.900000	219.450000	220.000000	220.550000	221.100000	221.650000	222.200000	222.750000	223.300000	223.850000	224.400000	224.950000	225.500000	226.050000	226.600000	227.150000	227.700000	228.250000	228.800000	229.350000	229.900000	230.450000	231.000000	231.550000	232.100000	232.650000	233.200000	233.750000	234.300000	234.850000	235.400000	235.950000	236.500000	237.050000	237.600000	238.150000	238.700000	239.250000	239.800000	240.350000	240.900000	241.450000	242.000000	242.550000	243.100000	243.650000	244.200000	244.750000	245.300000	245.850000	246.400000	246.950000	247.500000	248.050000	248.600000	249.150000	249.700000	250.250000	250.800000	251.350000	251.900000	252.450000	253.000000	253.550000	254.100000	254.650000	255.200000	255.750000	256.300000	256.850000	257.400000	257.950000	258.500000	259.050000	259.600000	260.150000	260.700000	261.250000	261.800000	262.350000	262.900000	263.450000	264.000000	264.550000	265.100000	265.650000	266.200000	266.750000	267.300000	267.850000	268.400000	268.950000	269.500000	270.050000	270.600000	271.150000	271.700000	272.250000	272.800000	273.350000	273.900000	274.450000	275.000000	275.550000	276.100000	276.650000	277.200000	277.750000	278.300000	278.850000	279.400000	279.950000	280.500000	281.050000	281.600000	282.150000	282.700000	283.250000	283.800000	284.350000	284.900000	285.450000	286.000000	286.550000	287.100000	287.650000	288.200000	288.750000	289.300000	289.850000	290.400000	290.950000	291.500000	292.050000	292.600000	293.150000	293.700000	294.250000	294.800000	295.350000	295.900000	296.450000	297.000000	297.550000	298.100000	298.650000	299.200000	299.750000	300.300000	300.850000	301.400000	301.950000	302.500000	303.050000	303.600000	304.150000	304.700000	305.250000	305.800000	306.350000	306.900000	307.450000	308.000000	308.550000	309.100000	309.650000	310.200000	310.750000	311.300000	311.850000	312.400000	312.950000	313.500000	314.050000	314.600000	315.150000	315.700000	316.250000	316.800000	317.350000	317.900000	318.450000	319.000000	319.550000	320.100000	320.650000	321.200000	321.750000	322.300000	322.850000	323.400000	323.950000	324.500000	325.050000	325.600000	326.150000	326.700000	327.250000	327.800000	328.350000	328.900000	329.450000	330.000000	330.550000	331.100000	331.650000	332.200000	332.750000	333.300000	333.850000	334.400000	334.950000	335.500000	336.050000	336.600000	337.150000	337.700000	338.250000	338.800000	339.350000	339.900000	340.450000	341.000000	341.550000	342.100000	342.650000	343.200000	343.750000	344.300000	344.850000	345.400000	345.950000	346.500000	347.050000	347.600000	348.150000	348.700000	349.250000	349.800000	350.350000	350.900000	351.450000	352.000000	352.550000	353.100000	353.650000	354.200000	354.750000	355.300000	355.850000	356.400000	356.950000	357.500000	358.050000	358.600000	359.150000	359.700000	360.250000	360.800000	361.350000	361.900000	362.450000	363.000000	363.550000	364.100000	364.650000	365.200000	365.750000	366.300000	366.850000	367.400000	367.950000	368.500000	369.050000	369.600000	370.150000	370.700000	371.250000	371.800000	372.350000	372.900000	373.450000	374.000000	374.550000	375.100000	375.650000	376.200000	376.750000	377.300000	377.850000	378.400000	378.950000	379.500000	380.050000	380.600000	381.150000	381.700000	382.250000	382.800000	383.350000	383.900000	384.450000	385.000000	385.550000	386.100000	386.650000	387.200000	387.750000	388.300000	388.850000	389.400000	389.950000	390.500000	391.050000	391.600000	392.150000	392.700000	393.250000	393.800000	394.350000	394.900000	395.450000	396.000000	396.550000	397.100000	397.650000	398.200000	398.750000	399.300000	399.850000	400.400000	400.950000	401.500000	402.050000	402.600000	403.150000	403.700000	404.250000	404.800000	405.350000	405.900000	406.450000	407.000000	407.550000	408.100000	408.650000	409.200000	409.750000	410.300000	410.850000	411.400000	411.950000	412.500000	413.050000	413.600000	414.150000	414.700000	415.250000	415.800000	416.350000	416.900000	417.450000	418.000000	418.550000	419.100000	419.650000	420.200000	420.750000	421.300000	421.850000	422.400000	422.950000	423.500000	424.050000	424.600000	425.150000	425.700000	426.250000	426.800000	427.350000	427.900000	428.450000	429.000000	429.550000	430.100000	430.650000	431.200000	431.750000	432.300000	432.850000	433.400000	433.950000	434.500000	435.050000	435.600000	436.150000	436.700000	437.250000	437.800000	438.350000	438.900000	439.450000	440.000000	440.550000	441.100000	441.650000	442.200000	442.750000	443.300000	443.850000	444.400000	444.950000	445.500000	446.050000	446.600000	447.150000	447.700000	448.250000	448.800000	449.350000	449.900000	450.450000	451.000000	451.550000	452.100000	452.650000	453.200000	453.750000	454.300000	454.850000	455.400000	455.950000	456.500000	457.050000	457.600000	458.150000	458.700000	459.250000	459.800000	460.350000	460.900000	461.450000	462.000000	462.550000	463.100000	463.650000
0-200	9.890354	14.480964	19.071574	25.459153	31.657094	38.421055	41.288126	41.288126	41.288126	38.431210	38.431210	32.903236	26.454989	26.454989	26.454989	29.356805	34.298862	39.380558	46.846052	55.791307	66.458852	74.212221	79.995146	89.913497	102.755285	122.684270	130.348302	130.348302	130.348302	130.348302	169.799435	172.981307	179.533154	185.451640	202.359032	211.406151	214.293504	217.040559	232.294887	236.121938	236.121938	236.121938	245.708329	245.708329	248.535128	248.535128	248.535128	248.535128	248.535128	248.535128	243.901642	243.901642	243.901642	269.439552	269.439552	280.743365	299.224000	299.224000	299.224000	299.224000																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1-201	9.960801	14.510278	19.059755	25.513954	31.973790	38.586778	40.666269	40.666269	40.666269	38.575991	38.575991	32.654134	26.291676	26.291676	26.291676	29.945873	33.621226	39.464430	46.039131	54.578651	64.979133	72.428287	79.019070	88.781102	105.555063	123.754057	126.087677	126.087677	126.087677	126.087677	166.783298	169.802097	176.199520	181.949706	198.771783	207.790311	219.612096	222.351063	237.518448	241.049083	241.049083	241.049083	245.913618	245.913618	245.931196	245.931196	245.931196	245.931196	245.931196	245.931196	244.465104	244.465104	244.465104	272.017099	272.017099	280.274360	307.667587	308.942966	308.942966	308.942966																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
2-202	9.951637	14.515333	19.079030	25.557567	31.817670	38.620769	40.795564	40.795564	40.795564	38.529264	38.529264	32.685658	26.444135	26.444135	26.444135	30.238832	33.998460	40.127026	46.574526	54.730794	65.337656	73.041654	79.309742	89.069108	104.872345	123.223481	124.435407	124.435407	124.435407	124.435407	164.421693	167.539068	173.921798	179.764225	197.943724	208.777247	208.777247	221.333417	231.403170	240.439784	245.124718	245.124718	249.793372	249.793372	249.793372	247.489473	243.908035	243.908035	243.908035	243.908035	243.908035	243.908035	247.905965	274.444094	274.444094	278.867795	306.277167	314.224603	317.846638	317.846638																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
3-203	10.120992	14.834318	19.547644	26.177864	32.237056	39.248824	41.654620	41.654620	41.654620	38.240296	38.240296	32.786597	26.745466	26.745466	26.745466	30.065896	34.380220	39.861731	46.678415	54.436962	65.031702	73.066012	79.321399	89.323871	106.462165	125.866754	125.866754	125.866754	125.866754	125.866754	163.067502	167.978048	174.951794	180.760472	196.643793	209.450885	219.550210	222.811959	237.780130	247.343192	249.290357	249.290357	253.766190	253.766190	253.766190	252.255799	252.255799	252.255799	262.202208	262.202208	267.825218	276.015143	284.033717	286.856153	286.856153	292.711646	292.711646	301.532976	316.696118	316.696118																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
4-204	10.300535	15.401068	20.501601	27.359360	34.698872	41.709715	43.928829	43.928829	43.928829	38.128396	37.074874	32.475800	26.961644	26.961644	26.961644	29.360990	34.916067	39.867313	48.109783	54.844249	65.382335	68.103755	76.720840	86.544175	99.532688	118.853935	127.985140	127.985140	127.985140	127.985140	163.533317	166.550392	172.910564	178.825633	195.740782	204.898079	209.932185	211.126465	224.965746	233.320606	233.320606	233.320606	236.461443	236.461443	242.236316	242.236316	244.499501	244.499501	255.088471	255.088471	255.088471	263.265281	275.866138	291.467693	291.467693	291.467693	291.467693	294.170668	306.652594	306.652594																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
5-205	9.780342	14.527957	19.275572	26.171570	34.700954	40.781601	43.360828	43.360828	43.360828	37.812232	37.812232	32.850646	26.345808	26.345808	26.345808	28.662364	35.926863	40.968529	48.330272	53.609411	62.968844	68.935218	78.268623	94.233450	106.242826	124.989703	131.681628	131.681628	131.681628	131.681628	164.844909	167.823279	174.279032	180.258562	197.234981	206.478558	211.508780	212.776758	219.916250	227.983187	227.983187	227.983187	231.175474	231.175474	238.704180	243.706850	245.789453	245.789453	248.292681	248.292681	248.292681	256.465036	269.064167	284.641640	284.641640	284.641640	296.255908	304.720543	308.490017	308.490017																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
6-206	9.872933	14.405740	18.938548	26.638711	35.155815	40.431517	43.292800	43.292800	43.292800	37.781204	37.084132	32.349861	26.110445	26.110445	26.110445	28.700041	35.879545	40.855785	48.078570	54.150987	63.995254	68.207407	77.492157	89.566997	101.667280	120.583614	137.429649	137.429649	137.429649	137.429649	163.430528	166.187619	172.654319	178.514817	195.330605	204.439927	209.179790	210.436792	212.345990	219.982306	219.982306	219.982306	225.310726	225.310726	230.910924	240.354577	242.035822	242.035822	242.035822	242.035822	242.035822	244.498187	257.222784	274.703155	274.703155	274.703155	300.762366	300.762366	300.762366	300.762366																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
7-207	9.826942	14.558122	19.289302	26.246553	34.610494	41.267013	43.466382	43.466382	43.466382	38.627982	36.752097	32.166135	26.076923	26.076923	26.076923	28.756851	35.357575	40.187953	47.292209	53.437698	64.534724	67.762562	76.482829	86.553440	99.053797	118.105980	138.585360	138.585360	138.585360	138.585360	162.815202	165.465234	171.943600	177.754207	194.489348	203.541568	208.146976	208.662452	208.662452	216.091910	216.091910	216.091910	225.631795	229.376979	231.601314	238.818222	240.293290	240.293290	240.293290	240.293290	240.293290	240.293290	251.251542	276.381056	276.381056	278.517106	303.275430	303.275430	303.275430	303.275430																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
8-208	9.817384	14.576355	19.335325	26.630815	35.185487	41.372119	43.171055	43.171055	43.171055	38.891925	37.016093	32.367186	25.982364	25.982364	25.982364	29.022700	34.898555	39.728526	46.986290	53.819522	65.860514	68.066076	77.930319	83.825810	95.497903	114.890169	136.744201	136.744201	136.744201	136.744201	159.141308	161.502420	167.889850	173.453038	189.859738	198.614037	202.792899	203.467131	203.467131	210.613715	210.613715	210.613715	220.333179	226.529398	228.646778	232.017330	233.082460	233.082460	233.082460	233.082460	233.082460	233.082460	241.291277	266.784138	266.784138	274.609523	299.181382	299.181382	299.181382	299.181382																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
9-209	9.829762	14.612822	19.395883	26.461648	35.009277	41.451350	43.266523	43.266523	43.266523	38.920223	36.988132	32.367560	25.981618	25.981618	25.981618	28.889691	34.575783	38.896295	46.074509	53.600070	62.530848	64.704964	74.268901	80.262017	92.632949	112.439187	132.995131	132.995131	132.995131	132.995131	154.497422	156.545306	162.796423	168.058681	184.065356	192.452712	196.152344	197.202786	199.795634	206.758567	206.758567	206.758567	216.670811	219.029976	221.004411	223.765895	225.004191	225.004191	225.004191	225.004191	225.004191	225.004191	231.922839	258.017685	258.017685	264.890986	278.224201	278.224201																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
10-210	9.874445	14.569716	19.264987	26.329548	34.853766	41.212827	43.020258	43.020258	43.020258	38.742962	37.109587	32.335006	26.201511	26.201511	26.201511	29.811133	32.640798	41.057705	44.629675	51.658107	62.167450	63.648993	70.806090	76.581449	90.271327	110.678032	127.794451	129.681036	129.681036	129.681036	149.151537	150.755908	156.779303	161.585302	177.089300	185.230215	188.345770	189.241083	197.792436	204.690637	204.690637	204.690637	208.807102	208.807102	214.595122	214.595122	215.101015	215.101015	215.101015	217.288902	217.288902	226.883335	231.211994	252.940938	252.940938	255.037749	268.009109	268.009109																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
11-211	9.875763	14.585515	19.295266	26.397171	34.966197	41.346905	43.138305	43.138305	43.138305	38.811372	37.064267	32.331163	26.147026	26.147026	26.147026	29.698932	32.597142	40.950240	44.768763	52.073431	62.677033	63.564602	70.893492	76.711077	89.831848	110.398286	125.641577	128.346741	128.346741	128.346741	147.548021	148.845821	154.535397	158.976526	174.028179	181.825482	184.486648	185.027266	197.546918	204.440532	204.440532	204.440532	208.760824	208.760824	208.760824	208.760824	211.040484	214.181162	214.181162	214.181162	214.181162	219.626673	223.798656	242.826479	242.826479	242.826479	242.826479																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
