Frequency results for the parameter Y: height of primary frequency peak

frame group	arc length (µm)
	0.000000	0.550000	1.100000	1.650000	2.200000	2.750000	3.300000	3.850000	4.400000	4.950000	5.500000	6.050000	6.600000	7.150000	7.700000	8.250000	8.800000	9.350000	9.900000	10.450000	11.000000	11.550000	12.100000	12.650000	13.200000	13.750000	14.300000	14.850000	15.400000	15.950000	16.500000	17.050000	17.600000	18.150000	18.700000	19.250000	19.800000	20.350000	20.900000	21.450000	22.000000	22.550000	23.100000	23.650000	24.200000	24.750000	25.300000	25.850000	26.400000	26.950000	27.500000	28.050000	28.600000	29.150000	29.700000	30.250000	30.800000	31.350000	31.900000	32.450000	33.000000	33.550000	34.100000	34.650000	35.200000	35.750000	36.300000	36.850000	37.400000	37.950000	38.500000	39.050000	39.600000	40.150000	40.700000	41.250000	41.800000	42.350000	42.900000	43.450000	44.000000	44.550000	45.100000	45.650000	46.200000	46.750000	47.300000	47.850000	48.400000	48.950000	49.500000	50.050000	50.600000	51.150000	51.700000	52.250000	52.800000	53.350000	53.900000	54.450000	55.000000	55.550000	56.100000	56.650000	57.200000	57.750000	58.300000	58.850000	59.400000	59.950000	60.500000	61.050000	61.600000	62.150000	62.700000	63.250000	63.800000	64.350000	64.900000	65.450000	66.000000	66.550000	67.100000	67.650000	68.200000	68.750000	69.300000	69.850000	70.400000	70.950000	71.500000	72.050000	72.600000	73.150000	73.700000	74.250000	74.800000	75.350000	75.900000	76.450000	77.000000	77.550000	78.100000	78.650000	79.200000	79.750000	80.300000	80.850000	81.400000	81.950000	82.500000	83.050000	83.600000	84.150000	84.700000	85.250000	85.800000	86.350000	86.900000	87.450000	88.000000	88.550000	89.100000	89.650000	90.200000	90.750000	91.300000	91.850000	92.400000	92.950000	93.500000	94.050000	94.600000	95.150000	95.700000	96.250000	96.800000	97.350000	97.900000	98.450000	99.000000	99.550000	100.100000	100.650000	101.200000	101.750000	102.300000	102.850000	103.400000	103.950000	104.500000	105.050000	105.600000	106.150000	106.700000	107.250000	107.800000	108.350000	108.900000	109.450000	110.000000	110.550000	111.100000	111.650000	112.200000	112.750000	113.300000	113.850000	114.400000	114.950000	115.500000	116.050000	116.600000	117.150000	117.700000	118.250000	118.800000	119.350000	119.900000	120.450000	121.000000	121.550000	122.100000	122.650000	123.200000	123.750000	124.300000	124.850000	125.400000	125.950000	126.500000	127.050000	127.600000	128.150000	128.700000	129.250000	129.800000	130.350000	130.900000	131.450000	132.000000	132.550000	133.100000	133.650000	134.200000	134.750000	135.300000	135.850000	136.400000	136.950000	137.500000	138.050000	138.600000	139.150000	139.700000	140.250000	140.800000	141.350000	141.900000	142.450000	143.000000	143.550000	144.100000	144.650000	145.200000	145.750000	146.300000	146.850000	147.400000	147.950000	148.500000	149.050000	149.600000	150.150000	150.700000	151.250000	151.800000	152.350000	152.900000	153.450000	154.000000	154.550000	155.100000	155.650000	156.200000	156.750000	157.300000	157.850000	158.400000	158.950000	159.500000	160.050000	160.600000	161.150000	161.700000	162.250000	162.800000	163.350000	163.900000	164.450000	165.000000	165.550000	166.100000	166.650000	167.200000	167.750000	168.300000	168.850000	169.400000	169.950000	170.500000	171.050000	171.600000	172.150000	172.700000	173.250000	173.800000	174.350000	174.900000	175.450000	176.000000	176.550000	177.100000	177.650000	178.200000	178.750000	179.300000	179.850000	180.400000	180.950000	181.500000	182.050000	182.600000	183.150000	183.700000	184.250000	184.800000	185.350000	185.900000	186.450000	187.000000	187.550000	188.100000	188.650000	189.200000	189.750000	190.300000	190.850000	191.400000	191.950000	192.500000	193.050000	193.600000	194.150000	194.700000	195.250000	195.800000	196.350000	196.900000	197.450000	198.000000	198.550000	199.100000	199.650000	200.200000	200.750000	201.300000	201.850000	202.400000	202.950000	203.500000	204.050000	204.600000	205.150000	205.700000	206.250000	206.800000	207.350000	207.900000	208.450000	209.000000	209.550000	210.100000	210.650000	211.200000	211.750000	212.300000	212.850000	213.400000	213.950000	214.500000	215.050000	215.600000	216.150000	216.700000	217.250000	217.800000	218.350000	218.900000	219.450000	220.000000	220.550000	221.100000	221.650000	222.200000	222.750000	223.300000	223.850000	224.400000	224.950000	225.500000	226.050000	226.600000	227.150000	227.700000	228.250000	228.800000	229.350000	229.900000	230.450000	231.000000	231.550000	232.100000	232.650000	233.200000	233.750000	234.300000	234.850000	235.400000	235.950000	236.500000	237.050000	237.600000	238.150000	238.700000	239.250000	239.800000	240.350000	240.900000	241.450000	242.000000	242.550000	243.100000	243.650000	244.200000	244.750000	245.300000	245.850000	246.400000	246.950000	247.500000	248.050000	248.600000	249.150000	249.700000	250.250000	250.800000	251.350000	251.900000	252.450000	253.000000	253.550000	254.100000	254.650000	255.200000	255.750000	256.300000	256.850000	257.400000	257.950000	258.500000	259.050000	259.600000	260.150000	260.700000	261.250000	261.800000	262.350000	262.900000	263.450000	264.000000	264.550000	265.100000	265.650000	266.200000	266.750000	267.300000	267.850000	268.400000	268.950000	269.500000	270.050000	270.600000	271.150000	271.700000	272.250000	272.800000	273.350000	273.900000	274.450000	275.000000	275.550000	276.100000	276.650000	277.200000	277.750000	278.300000	278.850000	279.400000	279.950000	280.500000	281.050000	281.600000	282.150000	282.700000	283.250000	283.800000	284.350000	284.900000	285.450000	286.000000	286.550000	287.100000	287.650000	288.200000	288.750000	289.300000	289.850000	290.400000	290.950000	291.500000	292.050000	292.600000	293.150000	293.700000	294.250000	294.800000	295.350000	295.900000	296.450000	297.000000	297.550000	298.100000	298.650000	299.200000	299.750000	300.300000	300.850000	301.400000	301.950000	302.500000	303.050000	303.600000	304.150000	304.700000	305.250000	305.800000	306.350000	306.900000	307.450000	308.000000	308.550000	309.100000	309.650000	310.200000	310.750000	311.300000	311.850000	312.400000	312.950000	313.500000	314.050000	314.600000	315.150000	315.700000	316.250000	316.800000	317.350000	317.900000	318.450000	319.000000	319.550000	320.100000	320.650000	321.200000	321.750000	322.300000	322.850000	323.400000	323.950000	324.500000	325.050000	325.600000	326.150000	326.700000	327.250000	327.800000	328.350000	328.900000	329.450000	330.000000	330.550000	331.100000	331.650000	332.200000	332.750000	333.300000	333.850000	334.400000	334.950000	335.500000	336.050000	336.600000	337.150000	337.700000	338.250000	338.800000	339.350000	339.900000	340.450000	341.000000	341.550000	342.100000	342.650000	343.200000	343.750000	344.300000	344.850000	345.400000	345.950000	346.500000	347.050000	347.600000	348.150000	348.700000	349.250000	349.800000	350.350000	350.900000	351.450000	352.000000	352.550000	353.100000	353.650000	354.200000	354.750000	355.300000	355.850000	356.400000	356.950000	357.500000	358.050000	358.600000	359.150000	359.700000	360.250000	360.800000	361.350000	361.900000	362.450000	363.000000	363.550000	364.100000	364.650000	365.200000	365.750000	366.300000	366.850000	367.400000	367.950000	368.500000	369.050000	369.600000	370.150000	370.700000	371.250000	371.800000	372.350000	372.900000	373.450000	374.000000	374.550000	375.100000	375.650000	376.200000	376.750000	377.300000	377.850000	378.400000	378.950000	379.500000	380.050000	380.600000	381.150000	381.700000	382.250000	382.800000	383.350000	383.900000	384.450000	385.000000	385.550000	386.100000	386.650000	387.200000	387.750000	388.300000	388.850000	389.400000	389.950000	390.500000	391.050000	391.600000	392.150000	392.700000	393.250000	393.800000	394.350000	394.900000	395.450000	396.000000	396.550000	397.100000	397.650000	398.200000	398.750000	399.300000	399.850000	400.400000	400.950000	401.500000	402.050000	402.600000	403.150000	403.700000	404.250000	404.800000	405.350000	405.900000	406.450000	407.000000	407.550000	408.100000	408.650000	409.200000	409.750000	410.300000	410.850000	411.400000	411.950000	412.500000	413.050000	413.600000	414.150000	414.700000	415.250000	415.800000	416.350000	416.900000	417.450000	418.000000	418.550000	419.100000	419.650000	420.200000	420.750000	421.300000	421.850000	422.400000	422.950000	423.500000	424.050000	424.600000	425.150000	425.700000	426.250000	426.800000	427.350000	427.900000	428.450000	429.000000	429.550000	430.100000	430.650000	431.200000	431.750000	432.300000	432.850000	433.400000	433.950000	434.500000	435.050000	435.600000	436.150000	436.700000	437.250000	437.800000	438.350000	438.900000	439.450000	440.000000	440.550000	441.100000	441.650000	442.200000	442.750000	443.300000	443.850000	444.400000	444.950000	445.500000	446.050000	446.600000	447.150000	447.700000	448.250000	448.800000	449.350000	449.900000	450.450000	451.000000	451.550000	452.100000	452.650000	453.200000	453.750000	454.300000	454.850000	455.400000	455.950000	456.500000	457.050000	457.600000	458.150000	458.700000	459.250000	459.800000	460.350000	460.900000	461.450000	462.000000	462.550000	463.100000	463.650000
0-200	11.525695	16.576243	21.626792	28.291880	34.396871	39.659428	41.844025	42.759967	42.759967	42.759967	41.697819	33.175888	33.113818	33.113818	33.113818	35.902659	41.170908	51.152336	52.906785	59.225444	72.507599	75.037720	88.394871	97.589084	128.381102	140.368900	140.896876	154.844611	160.742094	167.598859	175.860458	187.934105	194.219390	199.436114	211.536743	224.355212	225.766754	238.476713	248.598697	257.877029	277.991385	277.991385	277.991385	277.991385	285.215407	285.402674	317.410644	320.302873	320.302873	320.302873	310.420509	310.420509	310.420509	310.747346	310.747346	319.732368	319.732368	322.773605	335.659129	335.659129																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1-201	11.649747	16.653561	21.657376	28.120325	34.069315	40.130122	42.011760	43.158653	43.158653	43.158653	41.378596	33.314900	33.211606	33.211606	33.211606	36.522773	41.893237	51.885799	54.010025	57.933091	70.985330	73.347704	86.118251	95.149599	125.971432	139.362746	145.773698	157.654564	157.654564	165.467002	171.500133	183.159938	189.190503	194.039880	205.913713	218.667559	220.384850	233.106953	243.229468	252.571209	272.742455	272.836994	272.836994	272.836994	280.649341	281.034585	313.426454	316.498485	316.498485	316.498485	307.550155	307.550155	307.550155	308.225310	308.225310	317.654653	317.654653	320.879860	336.486743	336.486743																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
2-202	11.724449	16.763371	21.802292	28.309390	34.252129	39.989960	42.049003	43.020636	43.020636	43.020636	41.441797	33.289537	33.230522	33.230522	33.230522	36.723622	42.203037	52.273743	54.310645	59.226031	72.576273	75.043525	87.372791	96.121378	126.582765	139.833296	145.916379	156.895508	156.895508	165.100366	166.480225	178.151350	184.167114	189.170618	201.067743	213.842533	230.964032	233.945248	249.229832	259.269612	262.855406	268.642093	268.642093	268.642093	276.566604	277.063329	309.602899	312.796075	312.796075	312.796075	304.102684	304.102684	304.102684	305.802968	305.802968	315.533389	315.533389	318.891255	328.967914	328.967914																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
3-203	12.228886	17.410256	22.591625	29.262304	35.255910	40.425385	42.672197	43.519226	43.519226	43.519226	41.747682	33.367820	33.367820	33.367820	33.367820	36.935085	42.400234	52.498674	54.473137	59.573788	72.915748	75.016391	87.307411	94.576561	124.885089	136.927119	149.261369	156.168593	156.168593	164.268054	164.268054	173.465929	179.477136	184.655207	202.268116	214.074690	220.208750	232.396290	242.668155	252.269252	268.054429	268.054429	268.054429	268.054429	272.748305	273.293177	283.898998	287.821427	287.821427	287.821427	287.821427	287.821427	288.583043	304.218633	304.218633	304.218633	304.218633	304.218633	318.433756	318.433756																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
4-204	12.399094	17.956679	23.514265	30.451959	37.632216	43.024610	45.139779	45.139779	45.139779	44.940794	42.789006	33.469903	33.066697	33.066697	33.066697	35.683929	40.243187	49.902145	51.495677	59.169072	72.518862	80.419976	92.871377	100.690804	131.935457	142.477644	142.477644	153.563553	153.563553	159.607303	170.245363	181.927646	188.772938	194.060859	205.757118	218.550094	228.909678	241.959861	252.214588	262.483402	279.878735	279.878735	279.878735	279.878735	285.052143	286.751642	293.003058	296.915331	296.915331	296.915331	292.426113	292.426113	292.426113	300.657294	300.657294	305.701058	305.701058	309.731579	324.979525	324.979525																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
5-205	12.096884	17.339569	22.582255	29.313421	36.925083	43.040087	44.217357	44.625127	44.625127	44.625127	42.299660	33.146929	32.891774	32.891774	32.891774	34.745960	39.276998	48.774131	50.270596	58.117257	71.543119	79.373445	91.981409	98.397645	129.366679	142.456556	150.584582	151.861156	154.043245	158.804823	174.974829	186.808433	193.854719	199.389536	211.255192	224.356909	235.052745	248.246949	258.505278	268.923537	286.707657	286.707657	286.707657	286.707657	291.914203	293.913888	300.170152	304.090622	304.090622	304.090622	299.228164	299.228164	299.228164	301.963544	301.963544	312.482914	312.482914	316.444170	331.505530	331.505530																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
6-206	12.014891	17.220183	22.425474	29.083021	36.690402	43.445752	43.903613	44.679761	44.679761	44.679761	42.744390	33.578081	32.567411	32.567411	32.567411	34.746446	39.520055	49.195740	50.799520	58.382825	71.818317	79.742649	92.347678	100.275970	131.581908	144.184708	144.216695	150.658115	150.658115	153.343463	177.059644	188.847364	195.976891	201.495885	213.096213	226.203821	236.971669	250.119924	259.997745	270.492784	288.704689	288.704689	288.704689	288.704689	293.545107	296.145663	302.279016	306.110161	306.110161	306.110161	300.247202	300.247202	300.247202	302.888290	302.888290	313.317033	313.317033	317.048812	331.687816	331.687816																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
7-207	11.967596	17.194197	22.420797	29.255533	36.962606	42.836069	44.756047	44.756047	44.756047	44.745070	42.854771	33.764669	32.485935	32.485935	32.485935	34.480204	38.981751	48.366323	49.798199	58.178888	71.648941	79.724716	92.364489	101.187482	132.661162	141.118863	141.118863	148.854846	148.854846	150.410774	178.206571	189.965458	197.141137	202.655784	214.109806	227.220929	238.030925	251.148586	260.813494	271.346632	289.788366	289.788366	289.788366	289.788366	294.428495	297.361395	303.423887	307.204173	307.204173	307.204173	300.793286	300.793286	300.793286	303.380382	303.380382	313.752484	313.752484	317.355254	331.749954	331.749954																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
8-208	11.928631	17.127908	22.327185	29.186017	36.878898	43.630571	44.848865	44.848865	44.848865	44.336388	42.511607	33.678984	32.570186	32.570186	32.570186	34.902958	39.577923	49.141401	50.615470	58.048940	72.960208	79.832262	92.561682	100.119679	131.349361	136.797984	136.797984	143.342996	143.342996	143.342996	175.490724	186.997032	194.050855	199.262929	210.147152	222.900950	233.418326	246.288356	255.412157	265.865223	284.425991	284.425991	284.425991	284.425991	288.522349	291.936107	297.814859	301.457717	301.457717	301.457717	294.107734	294.107734	294.107734	296.595422	296.595422	306.816088	306.816088	310.177279	324.186744	324.186744																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
9-209	12.015106	17.233016	22.450927	29.297073	36.986698	43.465464	44.928198	44.928198	44.928198	44.393871	42.537577	33.678726	32.588604	32.588604	32.588604	34.859224	39.455744	48.893092	50.369926	57.100939	70.395735	77.623840	90.222408	98.069995	128.408767	133.265654	133.265654	136.202119	136.202119	136.202119	170.689197	181.870611	188.714163	193.516243	203.748654	216.006477	226.083006	238.636359	247.208400	257.513780	275.715607	275.715607	275.715607	275.715607	279.555851	283.326139	289.015197	292.514718	292.514718	292.514718	282.943839	282.943839	282.943839	285.581040	285.581040	296.009489	296.009489	296.009489																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
10-210	11.928808	17.110817	22.292826	29.108116	36.767962	43.296229	44.684008	44.684008	44.684008	44.183630	42.425412	33.704886	32.461108	32.461108	32.461108	34.181856	38.420410	47.082662	48.139675	53.601907	66.596233	74.321678	86.848105	94.701284	123.461014	130.691766	130.691766	133.863159	133.863159	133.863159	164.436997	175.123882	181.630710	185.821794	195.331369	207.225268	216.678035	228.882958	237.097846	247.154704	264.939962	264.939962	264.939962	264.939962	268.738447	272.757299	278.370263	281.838112	281.838112	281.838112	273.929915	273.929915	273.929915	276.030380	276.030380	285.587377	285.587377	285.587377																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
11-211	11.937866	17.130952	22.324038	29.174069	36.875802	43.428435	44.821672	44.821672	44.821672	44.253561	42.468805	33.708367	32.499086	32.499086	32.499086	33.954049	38.191363	46.899809	48.025719	53.149623	66.029595	74.416395	86.974985	94.881989	121.653507	130.092851	130.092851	134.997372	134.997372	134.997372	162.539711	172.877511	178.970666	182.713274	191.680178	203.151674	212.089209	223.821580	231.468576	241.186897	258.683824	258.683824	258.683824	258.683824	261.784183	265.663643	271.089926	274.438754	274.438754	274.438754	264.206856	264.206856	264.206856	265.761236	265.761236	269.047160	269.047160																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
