Frequency results for the parameter Z: height of secondary frequency peak

frame group	arc length (µm)
	0.000000	0.550000	1.100000	1.650000	2.200000	2.750000	3.300000	3.850000	4.400000	4.950000	5.500000	6.050000	6.600000	7.150000	7.700000	8.250000	8.800000	9.350000	9.900000	10.450000	11.000000	11.550000	12.100000	12.650000	13.200000	13.750000	14.300000	14.850000	15.400000	15.950000	16.500000	17.050000	17.600000	18.150000	18.700000	19.250000	19.800000	20.350000	20.900000	21.450000	22.000000	22.550000	23.100000	23.650000	24.200000	24.750000	25.300000	25.850000	26.400000	26.950000	27.500000	28.050000	28.600000	29.150000	29.700000	30.250000	30.800000	31.350000	31.900000	32.450000	33.000000	33.550000	34.100000	34.650000	35.200000	35.750000	36.300000	36.850000	37.400000	37.950000	38.500000	39.050000	39.600000	40.150000	40.700000	41.250000	41.800000	42.350000	42.900000	43.450000	44.000000	44.550000	45.100000	45.650000	46.200000	46.750000	47.300000	47.850000	48.400000	48.950000	49.500000	50.050000	50.600000	51.150000	51.700000	52.250000	52.800000	53.350000	53.900000	54.450000	55.000000	55.550000	56.100000	56.650000	57.200000	57.750000	58.300000	58.850000	59.400000	59.950000	60.500000	61.050000	61.600000	62.150000	62.700000	63.250000	63.800000	64.350000	64.900000	65.450000	66.000000	66.550000	67.100000	67.650000	68.200000	68.750000	69.300000	69.850000	70.400000	70.950000	71.500000	72.050000	72.600000	73.150000	73.700000	74.250000	74.800000	75.350000	75.900000	76.450000	77.000000	77.550000	78.100000	78.650000	79.200000	79.750000	80.300000	80.850000	81.400000	81.950000	82.500000	83.050000	83.600000	84.150000	84.700000	85.250000	85.800000	86.350000	86.900000	87.450000	88.000000	88.550000	89.100000	89.650000	90.200000	90.750000	91.300000	91.850000	92.400000	92.950000	93.500000	94.050000	94.600000	95.150000	95.700000	96.250000	96.800000	97.350000	97.900000	98.450000	99.000000	99.550000	100.100000	100.650000	101.200000	101.750000	102.300000	102.850000	103.400000	103.950000	104.500000	105.050000	105.600000	106.150000	106.700000	107.250000	107.800000	108.350000	108.900000	109.450000	110.000000	110.550000	111.100000	111.650000	112.200000	112.750000	113.300000	113.850000	114.400000	114.950000	115.500000	116.050000	116.600000	117.150000	117.700000	118.250000	118.800000	119.350000	119.900000	120.450000	121.000000	121.550000	122.100000	122.650000	123.200000	123.750000	124.300000	124.850000	125.400000	125.950000	126.500000	127.050000	127.600000	128.150000	128.700000	129.250000	129.800000	130.350000	130.900000	131.450000	132.000000	132.550000	133.100000	133.650000	134.200000	134.750000	135.300000	135.850000	136.400000	136.950000	137.500000	138.050000	138.600000	139.150000	139.700000	140.250000	140.800000	141.350000	141.900000	142.450000	143.000000	143.550000	144.100000	144.650000	145.200000	145.750000	146.300000	146.850000	147.400000	147.950000	148.500000	149.050000	149.600000	150.150000	150.700000	151.250000	151.800000	152.350000	152.900000	153.450000	154.000000	154.550000	155.100000	155.650000	156.200000	156.750000	157.300000	157.850000	158.400000	158.950000	159.500000	160.050000	160.600000	161.150000	161.700000	162.250000	162.800000	163.350000	163.900000	164.450000	165.000000	165.550000	166.100000	166.650000	167.200000	167.750000	168.300000	168.850000	169.400000	169.950000	170.500000	171.050000	171.600000	172.150000	172.700000	173.250000	173.800000	174.350000	174.900000	175.450000	176.000000	176.550000	177.100000	177.650000	178.200000	178.750000	179.300000	179.850000	180.400000	180.950000	181.500000	182.050000	182.600000	183.150000	183.700000	184.250000	184.800000	185.350000	185.900000	186.450000	187.000000	187.550000	188.100000	188.650000	189.200000	189.750000	190.300000	190.850000	191.400000	191.950000	192.500000	193.050000	193.600000	194.150000	194.700000	195.250000	195.800000	196.350000	196.900000	197.450000	198.000000	198.550000	199.100000	199.650000	200.200000	200.750000	201.300000	201.850000	202.400000	202.950000	203.500000	204.050000	204.600000	205.150000	205.700000	206.250000	206.800000	207.350000	207.900000	208.450000	209.000000	209.550000	210.100000	210.650000	211.200000	211.750000	212.300000	212.850000	213.400000	213.950000	214.500000	215.050000	215.600000	216.150000	216.700000	217.250000	217.800000	218.350000	218.900000	219.450000	220.000000	220.550000	221.100000	221.650000	222.200000	222.750000	223.300000	223.850000	224.400000	224.950000	225.500000	226.050000	226.600000	227.150000	227.700000	228.250000	228.800000	229.350000	229.900000	230.450000	231.000000	231.550000	232.100000	232.650000	233.200000	233.750000	234.300000	234.850000	235.400000	235.950000	236.500000	237.050000	237.600000	238.150000	238.700000	239.250000	239.800000	240.350000	240.900000	241.450000	242.000000	242.550000	243.100000	243.650000	244.200000	244.750000	245.300000	245.850000	246.400000	246.950000	247.500000	248.050000	248.600000	249.150000	249.700000	250.250000	250.800000	251.350000	251.900000	252.450000	253.000000	253.550000	254.100000	254.650000	255.200000	255.750000	256.300000	256.850000	257.400000	257.950000	258.500000	259.050000	259.600000	260.150000	260.700000	261.250000	261.800000	262.350000	262.900000	263.450000	264.000000	264.550000	265.100000	265.650000	266.200000	266.750000	267.300000	267.850000	268.400000	268.950000	269.500000	270.050000	270.600000	271.150000	271.700000	272.250000	272.800000	273.350000	273.900000	274.450000	275.000000	275.550000	276.100000	276.650000	277.200000	277.750000	278.300000	278.850000	279.400000	279.950000	280.500000	281.050000	281.600000	282.150000	282.700000	283.250000	283.800000	284.350000	284.900000	285.450000	286.000000	286.550000	287.100000	287.650000	288.200000	288.750000	289.300000	289.850000	290.400000	290.950000	291.500000	292.050000	292.600000	293.150000	293.700000	294.250000	294.800000	295.350000	295.900000	296.450000	297.000000	297.550000	298.100000	298.650000	299.200000	299.750000	300.300000	300.850000	301.400000	301.950000	302.500000	303.050000	303.600000	304.150000	304.700000	305.250000	305.800000	306.350000	306.900000	307.450000	308.000000	308.550000	309.100000	309.650000	310.200000	310.750000	311.300000	311.850000	312.400000	312.950000	313.500000	314.050000	314.600000	315.150000	315.700000	316.250000	316.800000	317.350000	317.900000	318.450000	319.000000	319.550000	320.100000	320.650000	321.200000	321.750000	322.300000	322.850000	323.400000	323.950000	324.500000	325.050000	325.600000	326.150000	326.700000	327.250000	327.800000	328.350000	328.900000	329.450000	330.000000	330.550000	331.100000	331.650000	332.200000	332.750000	333.300000	333.850000	334.400000	334.950000	335.500000	336.050000	336.600000	337.150000	337.700000	338.250000	338.800000	339.350000	339.900000	340.450000	341.000000	341.550000	342.100000	342.650000	343.200000	343.750000	344.300000	344.850000	345.400000	345.950000	346.500000	347.050000	347.600000	348.150000	348.700000	349.250000	349.800000	350.350000	350.900000	351.450000	352.000000	352.550000	353.100000	353.650000	354.200000	354.750000	355.300000	355.850000	356.400000	356.950000	357.500000	358.050000	358.600000	359.150000	359.700000	360.250000	360.800000	361.350000	361.900000	362.450000	363.000000	363.550000	364.100000	364.650000	365.200000	365.750000	366.300000	366.850000	367.400000	367.950000	368.500000	369.050000	369.600000	370.150000	370.700000	371.250000	371.800000	372.350000	372.900000	373.450000	374.000000	374.550000	375.100000	375.650000	376.200000	376.750000	377.300000	377.850000	378.400000	378.950000	379.500000	380.050000	380.600000	381.150000	381.700000	382.250000	382.800000	383.350000	383.900000	384.450000	385.000000	385.550000	386.100000	386.650000	387.200000	387.750000	388.300000	388.850000	389.400000	389.950000	390.500000	391.050000	391.600000	392.150000	392.700000	393.250000	393.800000	394.350000	394.900000	395.450000	396.000000	396.550000	397.100000	397.650000	398.200000	398.750000	399.300000	399.850000	400.400000	400.950000	401.500000	402.050000	402.600000	403.150000	403.700000	404.250000	404.800000	405.350000	405.900000	406.450000	407.000000	407.550000	408.100000	408.650000	409.200000	409.750000	410.300000	410.850000	411.400000	411.950000	412.500000	413.050000	413.600000	414.150000	414.700000	415.250000	415.800000	416.350000	416.900000	417.450000	418.000000	418.550000	419.100000	419.650000	420.200000	420.750000	421.300000	421.850000	422.400000	422.950000	423.500000	424.050000	424.600000	425.150000	425.700000	426.250000	426.800000	427.350000	427.900000	428.450000	429.000000	429.550000	430.100000	430.650000	431.200000	431.750000	432.300000	432.850000	433.400000	433.950000	434.500000	435.050000	435.600000	436.150000	436.700000	437.250000	437.800000	438.350000	438.900000	439.450000	440.000000	440.550000	441.100000	441.650000	442.200000	442.750000	443.300000	443.850000	444.400000	444.950000	445.500000	446.050000	446.600000	447.150000	447.700000	448.250000	448.800000	449.350000	449.900000	450.450000	451.000000	451.550000	452.100000	452.650000	453.200000	453.750000	454.300000	454.850000	455.400000	455.950000	456.500000	457.050000	457.600000	458.150000	458.700000	459.250000	459.800000	460.350000	460.900000	461.450000	462.000000	462.550000	463.100000	463.650000
0-200	29.040730	31.452566	33.864402	40.051034	40.051034	40.051034	35.638040	30.285547	27.690419	24.462564	23.704131	23.704131	23.704131	25.332689	26.448194	27.402900	27.402900	27.402900	27.402900	27.402900	27.402900	25.534161	25.534161	25.534161	21.919822	21.919822	21.919822	29.798927	29.798927	35.586839	38.264350	38.264350	38.264350	38.075529	36.120445	31.054360	28.103519	24.903926	24.367270	24.367270	24.367270	19.655038	17.474544	17.474544	17.474544	17.474544	14.596039	13.621049	13.621049	13.621049	15.454260	16.462890	17.669010	20.921337	26.140377	26.140377	26.140377	26.140377	26.140377	26.140377																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1-201	28.412225	31.236783	34.061341	41.734957	41.734957	41.734957	37.358524	31.915526	28.096966	25.849416	25.849416	25.650355	25.650355	25.650355	26.953026	27.466024	27.466024	27.466024	27.466024	27.466024	27.466024	25.106249	25.106249	25.106249	21.110209	21.110209	21.110209	29.213730	29.213730	35.057498	38.417298	38.417298	38.417298	38.247293	36.293107	31.226612	28.218652	25.055760	23.854728	23.715601	23.715601	19.970428	17.617152	17.617152	17.617152	17.617152	14.457096	13.761825	13.761825	13.761825	14.841172	17.229504	18.694412	22.090610	30.475455	30.475455	30.475455	30.475455	26.401992	26.401992																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
2-202	28.261433	31.342085	34.422736	40.707746	40.707746	40.707746	36.575214	31.322602	28.580939	25.218033	25.053070	25.053070	25.053070	25.649292	26.907019	27.196891	27.196891	27.196891	27.196891	27.196891	27.196891	25.869845	25.869845	25.869845	21.027457	21.027457	21.027457	28.035430	28.035430	33.969471	38.191537	38.191537	38.191537	38.136555	36.194711	31.124877	28.650776	25.480118	24.324593	24.324593	24.324593	19.931796	17.485694	17.485694	17.485694	17.485694	14.050865	14.050865	14.050865	14.050865	14.365039	17.621357	19.069535	22.497702	30.646491	30.646491	30.646491	30.634284	26.293017	26.293017																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
3-203	28.787892	31.835556	34.883220	37.871348	37.871348	37.871348	33.661435	30.433016	28.058024	24.636485	24.626597	24.626597	24.626597	25.804286	27.198102	27.198102	27.198102	27.198102	27.198102	27.198102	27.198102	25.645303	25.645303	25.645303	20.318466	20.318466	20.318466	26.555757	26.555757	32.630539	37.601688	37.601688	37.601688	37.601688	35.772971	30.710106	27.313341	24.323476	24.120295	22.461035	21.107275	19.490946	17.076209	17.076209	17.076209	17.076209	15.162702	15.162702	14.626141	14.626141	14.626141	17.345661	18.934054	22.719774	30.573166	30.573166	30.573166	30.538463	25.820621	25.820621																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
4-204	28.525534	32.707576	36.889619	44.184660	44.184660	44.184660	39.055956	33.513367	29.390737	22.860255	22.860255	22.860255	24.016832	25.581075	27.797427	28.292024	28.292024	28.292024	28.064740	28.064740	28.064740	25.658714	25.658714	25.658714	19.898717	19.898717	19.898717	25.658354	25.658354	30.341963	37.739397	37.739397	37.808908	37.808908	37.808908	31.920878	27.475126	23.921371	22.916501	20.249206	20.245427	20.245427	20.079289	20.079289	20.079289	18.959483	15.593797	15.593797	15.593797	15.593797	16.832562	16.832562	18.357667	23.363623	30.799156	30.799156	30.799156	30.732227	26.153305	26.153305																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
5-205	28.475599	32.545909	36.616218	44.185974	44.185974	44.185974	39.954816	34.983399	31.216045	27.461749	25.164432	24.333776	24.333776	24.333776	27.555115	28.492317	28.492317	28.492317	27.917244	27.917244	27.917244	24.727689	24.649645	24.649645	21.181831	21.181831	21.181831	26.749376	26.749376	28.276131	36.350263	36.350263	36.350263	36.350263	36.192370	30.499249	26.237643	23.030815	21.502687	20.621607	20.621607	20.621607	20.396991	20.396991	20.396991	19.267032	15.823138	15.823138	15.823138	15.823138	16.135652	16.135652	17.583912	23.704086	30.948964	30.948964	30.948964	30.868050	26.037485	26.037485																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
6-206	28.714163	32.511869	36.309575	44.025214	44.025214	44.025214	40.540926	35.628504	31.910992	28.100973	24.881327	24.820416	24.820416	24.820416	27.743995	27.941618	27.941618	27.941618	27.941618	27.941618	27.941618	26.209479	25.753020	24.894534	20.282610	20.282610	20.282610	25.253024	25.253024	25.253024	32.426326	32.426326	32.426326	32.426326	31.167657	25.933599	22.217411	21.447600	21.447600	21.273051	21.273051	21.273051	20.867495	20.867495	20.867495	19.728758	16.329915	16.329915	16.329915	16.329915	16.329915	16.329915	17.677633	24.404810	31.102421	31.102421	31.102421	30.987751	26.490233	26.490233																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
7-207	28.248808	32.414979	36.581151	44.092515	44.092515	44.092515	39.749883	34.810029	31.063552	27.220002	24.018643	24.018643	24.018643	24.194068	26.032934	26.032934	26.032934	26.032934	26.032934	26.032934	26.622116	26.622116	26.622116	24.283807	20.743167	20.743167	20.743167	25.547565	25.547565	26.521571	30.282879	30.282879	30.282879	30.282879	28.454957	23.485730	23.485730	23.485730	23.485730	21.610187	21.610187	21.610187	21.111705	21.111705	21.111705	19.968350	16.595532	16.595532	16.595532	16.595532	16.595532	16.595532	18.018814	24.767397	31.188519	31.188519	31.188519	31.057821	26.302798	26.302798																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
8-208	28.694058	33.021038	37.348019	43.718340	43.718340	43.718340	38.319086	33.523437	29.951170	26.281365	23.238024	23.238024	23.238024	23.460901	25.608855	25.608855	25.608855	25.608855	25.608855	26.047322	26.984295	26.984295	26.984295	24.550601	19.973482	19.973482	19.973482	24.108887	24.108887	24.340220	26.176288	26.176288	26.176288	25.499902	23.025493	19.393041	19.393041	19.393041	19.513544	19.513544	19.640150	19.640150	19.640150	19.640150	19.640150	19.640150	17.075878	17.075878	17.075878	17.075878	17.075878	17.075878	18.499186	25.423694	31.268747	31.268747	31.268747	31.102939	26.745117	26.745117																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
9-209	29.098882	33.445796	37.792710	42.902813	42.902813	42.902813	36.959993	32.141664	28.610657	21.566947	21.566947	21.566947	22.825659	24.408866	25.510116	25.510116	25.510116	25.510116	25.510116	26.001921	27.112717	27.112717	27.112717	24.900084	20.636940	20.636940	20.636940	21.812772	21.812772	22.392755	22.544021	22.544021	22.544021	21.330827	19.104145	17.940444	17.940444	17.940444	18.745570	18.745570	19.992140	19.992140	19.992140	19.992140	19.992140	19.992140	17.511134	17.511134	17.511134	17.511134	17.511134	17.511134	18.828116	25.718380	31.317642	31.317642	31.317642	31.317642																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
10-210	29.406975	36.003469	42.599962	42.599962	42.599962	42.386663	36.036652	30.959083	27.434011	21.988293	21.988293	21.988293	22.562079	24.272653	25.304872	25.304872	25.304872	25.304872	25.304872	25.485628	26.792709	26.792709	26.792709	24.713466	20.862610	20.862610	20.862610	20.862610	20.862610	20.989421	20.989421	20.989421	20.594028	20.594028	20.148766	19.543171	19.543171	19.543171	19.543171	19.543171	20.213253	20.213253	20.213253	20.213253	20.213253	20.213253	17.995146	17.995146	17.995146	17.995146	17.995146	17.995146	17.995146	26.874610	31.349920	31.349920	31.349920	31.349920																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
11-211	29.846364	35.744218	41.642073	41.642073	41.642073	41.642073	35.583814	29.705781	25.948100	22.126113	22.126113	22.126113	22.126113	25.864442	26.748052	26.748052	26.748052	26.748052	26.748052	26.748052	26.748052	25.969329	25.626647	24.670390	21.615477	21.615477	21.615477	21.615477	21.615477	21.615477	21.615477	21.365265	20.544930	20.544930	20.134331	19.565750	19.565750	19.565750	19.565750	19.565750	20.448272	20.448272	20.448272	20.448272	20.448272	20.448272	19.012569	18.854624	18.854624	18.854624	18.854624	18.854624	18.854624	27.871480	31.348934	31.348934	31.348934																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																		
