This file was generated using SpermQ_Evaluator, a java application by Jan Niklas Hansen (© 2017 - 2020) (for credits see: https://github.com/IIIImaging/SpermQ_Evaluator).
Date of processing:	2021-02-15	21:11:42

This file contains the kymograph results for the parameter X:
Results Maximum:
arc length	Rabbit delta 78 heterozygote014_SpQP_spq_210215_204725
232.650000	
233.200000	
233.750000	
234.300000	
234.850000	
235.400000	
235.950000	
236.500000	
237.050000	
237.600000	
238.150000	
238.700000	
239.250000	
239.800000	
240.350000	
240.900000	
241.450000	
242.000000	
242.550000	
243.100000	
243.650000	
244.200000	
244.750000	
245.300000	
245.850000	
246.400000	
246.950000	
247.500000	
248.050000	
248.600000	
249.150000	
249.700000	
250.250000	
250.800000	
251.350000	
251.900000	
252.450000	
253.000000	
253.550000	
254.100000	
254.650000	
255.200000	
255.750000	
256.300000	
256.850000	
257.400000	
257.950000	
258.500000	
259.050000	
259.600000	
260.150000	
260.700000	
261.250000	
261.800000	
262.350000	
262.900000	
263.450000	
264.000000	
264.550000	
265.100000	
265.650000	
266.200000	
266.750000	
267.300000	
267.850000	
268.400000	
268.950000	
269.500000	
270.050000	
270.600000	
271.150000	
271.700000	
272.250000	
272.800000	
273.350000	
273.900000	
274.450000	
275.000000	
275.550000	
276.100000	
276.650000	
277.200000	
277.750000	
278.300000	
278.850000	
279.400000	
279.950000	
280.500000	
281.050000	
281.600000	
282.150000	
282.700000	
283.250000	
283.800000	
284.350000	
284.900000	
285.450000	
286.000000	
286.550000	
287.100000	
287.650000	
288.200000	
288.750000	
289.300000	
289.850000	
290.400000	
290.950000	
291.500000	
292.050000	
292.600000	
293.150000	
293.700000	
294.250000	
294.800000	
295.350000	
295.900000	
296.450000	
297.000000	
297.550000	
298.100000	
298.650000	
299.200000	
299.750000	
300.300000	
300.850000	
301.400000	
301.950000	
302.500000	
303.050000	
303.600000	
304.150000	
304.700000	
305.250000	
305.800000	
306.350000	
306.900000	
307.450000	
308.000000	
308.550000	
309.100000	
309.650000	
310.200000	
310.750000	
311.300000	
311.850000	
312.400000	
312.950000	
313.500000	
314.050000	
314.600000	
