Frequency results for the parameter Y: COM frequency (Hz)

frame group	arc length (µm)
	0.000000	0.550000	1.100000	1.650000	2.200000	2.750000	3.300000	3.850000	4.400000	4.950000	5.500000	6.050000	6.600000	7.150000	7.700000	8.250000	8.800000	9.350000	9.900000	10.450000	11.000000	11.550000	12.100000	12.650000	13.200000	13.750000	14.300000	14.850000	15.400000	15.950000	16.500000	17.050000	17.600000	18.150000	18.700000	19.250000	19.800000	20.350000	20.900000	21.450000	22.000000	22.550000	23.100000	23.650000	24.200000	24.750000	25.300000	25.850000	26.400000	26.950000	27.500000	28.050000	28.600000	29.150000	29.700000	30.250000	30.800000	31.350000	31.900000	32.450000	33.000000	33.550000	34.100000	34.650000	35.200000	35.750000	36.300000	36.850000	37.400000	37.950000	38.500000	39.050000	39.600000	40.150000	40.700000	41.250000	41.800000	42.350000	42.900000	43.450000	44.000000	44.550000	45.100000	45.650000	46.200000	46.750000	47.300000	47.850000	48.400000	48.950000	49.500000	50.050000	50.600000	51.150000	51.700000	52.250000	52.800000	53.350000	53.900000	54.450000	55.000000	55.550000	56.100000	56.650000	57.200000	57.750000	58.300000	58.850000	59.400000	59.950000	60.500000	61.050000	61.600000	62.150000	62.700000	63.250000	63.800000	64.350000	64.900000	65.450000	66.000000	66.550000	67.100000	67.650000	68.200000	68.750000	69.300000	69.850000	70.400000	70.950000	71.500000	72.050000	72.600000	73.150000	73.700000	74.250000	74.800000	75.350000	75.900000	76.450000	77.000000	77.550000	78.100000	78.650000	79.200000	79.750000	80.300000	80.850000	81.400000	81.950000	82.500000	83.050000	83.600000	84.150000	84.700000	85.250000	85.800000	86.350000	86.900000	87.450000	88.000000	88.550000	89.100000	89.650000	90.200000	90.750000	91.300000	91.850000	92.400000	92.950000	93.500000	94.050000	94.600000	95.150000	95.700000	96.250000	96.800000	97.350000	97.900000	98.450000	99.000000	99.550000	100.100000	100.650000	101.200000	101.750000	102.300000	102.850000	103.400000	103.950000	104.500000	105.050000	105.600000	106.150000	106.700000	107.250000	107.800000	108.350000	108.900000	109.450000	110.000000	110.550000	111.100000	111.650000	112.200000	112.750000	113.300000	113.850000	114.400000	114.950000	115.500000	116.050000	116.600000	117.150000	117.700000	118.250000	118.800000	119.350000	119.900000	120.450000	121.000000	121.550000	122.100000	122.650000	123.200000	123.750000	124.300000	124.850000	125.400000	125.950000	126.500000	127.050000	127.600000	128.150000	128.700000	129.250000	129.800000	130.350000	130.900000	131.450000	132.000000	132.550000	133.100000	133.650000	134.200000	134.750000	135.300000	135.850000	136.400000	136.950000	137.500000	138.050000	138.600000	139.150000	139.700000	140.250000	140.800000	141.350000	141.900000	142.450000	143.000000	143.550000	144.100000	144.650000	145.200000	145.750000	146.300000	146.850000	147.400000	147.950000	148.500000	149.050000	149.600000	150.150000	150.700000	151.250000	151.800000	152.350000	152.900000	153.450000	154.000000	154.550000	155.100000	155.650000	156.200000	156.750000	157.300000	157.850000	158.400000	158.950000	159.500000	160.050000	160.600000	161.150000	161.700000	162.250000	162.800000	163.350000	163.900000	164.450000	165.000000	165.550000	166.100000	166.650000	167.200000	167.750000	168.300000	168.850000	169.400000	169.950000	170.500000	171.050000	171.600000	172.150000	172.700000	173.250000	173.800000	174.350000	174.900000	175.450000	176.000000	176.550000	177.100000	177.650000	178.200000	178.750000	179.300000	179.850000	180.400000	180.950000	181.500000	182.050000	182.600000	183.150000	183.700000	184.250000	184.800000	185.350000	185.900000	186.450000	187.000000	187.550000	188.100000	188.650000	189.200000	189.750000	190.300000	190.850000	191.400000	191.950000	192.500000	193.050000	193.600000	194.150000	194.700000	195.250000	195.800000	196.350000	196.900000	197.450000	198.000000	198.550000	199.100000	199.650000	200.200000	200.750000	201.300000	201.850000	202.400000	202.950000	203.500000	204.050000	204.600000	205.150000	205.700000	206.250000	206.800000	207.350000	207.900000	208.450000	209.000000	209.550000	210.100000	210.650000	211.200000	211.750000	212.300000	212.850000	213.400000	213.950000	214.500000	215.050000	215.600000	216.150000	216.700000	217.250000	217.800000	218.350000	218.900000	219.450000	220.000000	220.550000	221.100000	221.650000	222.200000	222.750000	223.300000	223.850000	224.400000	224.950000	225.500000	226.050000	226.600000	227.150000	227.700000	228.250000	228.800000	229.350000	229.900000	230.450000	231.000000	231.550000	232.100000	232.650000	233.200000	233.750000	234.300000	234.850000	235.400000	235.950000	236.500000	237.050000	237.600000	238.150000	238.700000	239.250000	239.800000	240.350000	240.900000	241.450000	242.000000	242.550000	243.100000	243.650000	244.200000	244.750000	245.300000	245.850000	246.400000	246.950000	247.500000	248.050000	248.600000	249.150000	249.700000	250.250000	250.800000	251.350000	251.900000	252.450000	253.000000	253.550000	254.100000	254.650000	255.200000	255.750000	256.300000	256.850000	257.400000	257.950000	258.500000	259.050000	259.600000	260.150000	260.700000	261.250000	261.800000	262.350000	262.900000	263.450000	264.000000	264.550000	265.100000	265.650000	266.200000	266.750000	267.300000	267.850000	268.400000	268.950000	269.500000	270.050000	270.600000	271.150000	271.700000	272.250000	272.800000	273.350000	273.900000	274.450000	275.000000	275.550000	276.100000	276.650000	277.200000	277.750000	278.300000	278.850000	279.400000	279.950000	280.500000	281.050000	281.600000	282.150000	282.700000	283.250000	283.800000	284.350000	284.900000	285.450000	286.000000	286.550000	287.100000	287.650000	288.200000	288.750000	289.300000	289.850000	290.400000	290.950000	291.500000	292.050000	292.600000	293.150000	293.700000	294.250000	294.800000	295.350000	295.900000	296.450000	297.000000	297.550000	298.100000	298.650000	299.200000	299.750000	300.300000	300.850000	301.400000	301.950000	302.500000	303.050000	303.600000	304.150000	304.700000	305.250000	305.800000	306.350000	306.900000	307.450000	308.000000	308.550000	309.100000	309.650000	310.200000	310.750000	311.300000	311.850000	312.400000	312.950000	313.500000	314.050000	314.600000	315.150000	315.700000	316.250000	316.800000	317.350000	317.900000	318.450000	319.000000	319.550000	320.100000	320.650000	321.200000	321.750000	322.300000	322.850000	323.400000	323.950000	324.500000	325.050000	325.600000	326.150000	326.700000	327.250000	327.800000	328.350000	328.900000	329.450000	330.000000	330.550000	331.100000	331.650000	332.200000	332.750000	333.300000	333.850000	334.400000	334.950000	335.500000	336.050000	336.600000	337.150000	337.700000	338.250000	338.800000	339.350000	339.900000	340.450000	341.000000	341.550000	342.100000	342.650000	343.200000	343.750000	344.300000	344.850000	345.400000	345.950000	346.500000	347.050000	347.600000	348.150000	348.700000	349.250000	349.800000	350.350000	350.900000	351.450000	352.000000	352.550000	353.100000	353.650000	354.200000	354.750000	355.300000	355.850000	356.400000	356.950000	357.500000	358.050000	358.600000	359.150000	359.700000	360.250000	360.800000	361.350000	361.900000	362.450000	363.000000	363.550000	364.100000	364.650000	365.200000	365.750000	366.300000	366.850000	367.400000	367.950000	368.500000	369.050000	369.600000	370.150000	370.700000	371.250000	371.800000	372.350000	372.900000	373.450000	374.000000	374.550000	375.100000	375.650000	376.200000	376.750000	377.300000	377.850000	378.400000	378.950000	379.500000	380.050000	380.600000	381.150000	381.700000	382.250000	382.800000	383.350000	383.900000	384.450000	385.000000	385.550000	386.100000	386.650000	387.200000	387.750000	388.300000	388.850000	389.400000	389.950000	390.500000	391.050000	391.600000	392.150000	392.700000	393.250000	393.800000	394.350000	394.900000	395.450000	396.000000	396.550000	397.100000	397.650000	398.200000	398.750000	399.300000	399.850000	400.400000	400.950000	401.500000	402.050000	402.600000	403.150000	403.700000	404.250000	404.800000	405.350000	405.900000	406.450000
0-200	49.819761	49.172491	48.525222	48.525222	47.467179	47.032130	47.032130	46.811478	46.811478	46.811478	46.871835	46.994320	47.116462	47.502240	48.208181	48.208181	48.208181	47.568612	47.309914	47.309914	47.309914	47.309914	47.309914	46.391352	46.391352	46.391352	46.391352	46.391352	46.391352	46.391352	46.436939	46.742766	46.742766	46.742766	46.742541	46.573155	46.504947	46.372951	45.987704	45.839062	45.480266	45.334354	45.292690	45.292690	45.109042	45.014439	45.014439	45.001815	45.001815	45.001815	44.904295	44.890389	44.853352	44.853352	44.853352	44.856298	44.885999	44.885999	44.885999	44.885999	44.948178	44.948178	44.948178	44.940220	44.940220	44.865356	44.211556	44.086559	44.086559	44.086559	44.022070	42.797124	42.797124	42.797124																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
1-201	50.192750	49.592568	48.992386	48.992386	47.973102	47.512239	47.512239	47.233725	47.071287	47.071287	47.071287	47.071287	47.089563	47.507388	48.214633	48.214633	48.214633	47.638635	47.379167	47.379167	47.379167	47.379167	47.379167	46.432309	46.432309	46.432309	46.432309	46.406554	46.406554	46.406554	46.406554	46.735456	46.735456	46.735456	46.698858	46.539790	46.466661	46.337245	45.927396	45.768522	45.450973	45.308754	45.195354	45.170533	44.999451	44.986817	44.986817	44.967561	44.967561	44.967561	44.878960	44.864340	44.864340	44.864340	44.912393	44.922936	44.967461	44.967461	44.967461	44.967461	44.967461	44.967461	44.967461	44.914668	44.914668	44.872594	44.165696	44.101734	44.101734	44.101734	44.035645	42.819712	42.819712	42.819712																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
2-202	50.821451	50.201182	49.580913	49.580913	48.662871	48.158449	48.156902	47.896452	47.603639	47.603639	47.603639	47.452132	47.452132	47.452132	48.155294	48.155294	48.155294	47.631758	47.424221	47.424221	47.424221	47.424221	47.424221	46.638289	46.638289	46.638289	46.638289	46.638289	46.638289	46.638289	46.667849	47.076332	47.076332	47.076332	47.076332	46.956392	46.887391	46.759395	46.257854	46.101151	45.780363	45.623670	45.521832	45.500252	45.347298	45.308245	45.308245	45.287104	45.287104	45.287104	45.181009	45.154790	44.730265	44.730265	44.730265	44.730265	44.764852	44.836742	44.864971	45.122611	45.316568	45.344871	45.344871	45.344871	45.344871	45.337659	44.699658	44.699658	44.699658	44.699658	44.640562	43.555758	43.555758	43.555758																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
3-203	50.589571	50.015050	49.440530	49.440530	48.501833	48.005477	48.005477	47.766192	47.530755	47.530755	47.530755	47.490356	47.490356	47.490356	48.179050	48.179050	48.179050	47.632753	47.429332	47.429332	47.429332	47.429332	47.429332	46.708486	46.708486	46.708486	46.708486	46.690958	46.690958	46.690958	46.702819	47.143907	47.143907	47.143907	47.143907	47.027010	46.959826	46.829268	46.339793	46.187196	45.867419	45.711209	45.626630	45.626630	45.489243	45.389545	45.389545	45.364418	45.364418	45.364418	45.287077	45.260909	44.823804	44.823804	44.823804	44.823804	44.838202	44.902919	44.927746	45.192974	45.406726	45.425686	45.425686	45.425686	45.425686	45.425686	44.777676	44.681296	44.681296	44.681296	44.619378	43.512954	43.512954	43.512954																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
4-204	50.589894	50.021238	49.452583	49.452583	48.518026	48.018044	48.016004	47.775281	47.532850	47.532850	47.532850	47.490263	47.490263	47.490263	48.179362	48.179362	48.179362	47.620187	47.409356	47.409356	47.409356	47.409356	47.409356	46.666399	46.666399	46.666399	46.666399	46.642829	46.631950	46.631950	46.631950	47.082022	47.082022	47.082022	47.082022	46.938258	46.876353	46.748992	46.240606	46.088345	45.801961	45.651581	45.549161	45.526359	45.394632	45.339806	45.339806	45.315302	45.315302	45.315302	45.253017	45.229980	44.777790	44.777790	44.777790	44.777790	44.805656	44.872472	44.896212	45.152058	45.357103	45.376789	45.376789	45.376789	45.376789	45.374586	44.722265	44.648818	44.648818	44.648818	44.582822	43.429337	43.429337	43.429337																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
5-205	50.632095	50.041883	49.451671	49.451671	48.517974	48.018020	48.015773	47.775380	47.532751	47.532751	47.532751	47.508003	47.508003	47.508003	48.192440	48.192440	48.192440	47.579758	47.307945	47.307945	47.307945	47.307945	47.307945	46.546674	46.546674	46.546674	46.546674	46.541810	46.510309	46.510309	46.510309	46.950090	46.950090	46.950090	46.942725	46.791305	46.727216	46.605968	46.143858	45.996460	45.693053	45.555197	45.494815	45.494815	45.381193	45.295176	45.295176	45.262625	45.262625	45.262625	45.207594	45.184912	44.750520	44.750520	44.750520	44.750520	44.757167	44.817624	44.841980	45.111345	45.330757	45.352307	45.352307	45.352307	45.352307	45.352307	44.707689	44.591213	44.591213	44.591213	44.526855	43.375592	43.375592	43.375592	43.375592																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
6-206	50.831243	50.221129	49.611016	49.611016	48.671345	48.176053	48.109714	47.847372	47.522910	47.522910	47.522910	47.519924	47.519924	47.519924	48.208683	48.208683	48.208683	47.654745	47.367321	47.367321	47.367321	47.367321	47.367321	46.529608	46.529608	46.529608	46.529608	46.529488	46.529488	46.529488	46.547210	46.991414	46.991414	46.991414	46.991414	46.854754	46.796537	46.675524	46.225973	46.081021	45.752931	45.620936	45.575340	45.575340	45.462662	45.351701	45.351701	45.316118	45.316118	45.316118	45.258591	45.234959	44.850322	44.850322	44.817469	44.817469	44.817469	44.894350	44.922671	45.194744	45.430131	45.454300	45.454300	45.454300	45.454300	45.454300	44.797613	44.698214	44.698214	44.698214	44.638584	43.521334	43.521334	43.521334	43.478752	43.478752																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
7-207	51.274708	50.570417	49.866126	49.866126	48.876392	48.293061	48.165931	47.867941	47.505100	47.505100	47.505100	47.505100	47.505100	47.782641	48.451717	48.451717	48.451717	47.650279	47.427770	47.427770	47.427770	47.427770	47.427770	46.682180	46.682180	46.682180	46.682180	46.682180	46.682180	46.682180	46.750603	47.239442	47.239442	47.239442	47.233201	47.089140	47.030570	46.917608	46.477635	46.319068	46.048644	45.912502	45.811280	45.803656	45.689135	45.536233	45.536233	45.489570	45.460543	45.455134	45.363776	45.339852	44.962380	44.962380	44.962380	44.964913	45.058020	45.106706	45.129673	45.297667	45.444962	45.485337	45.485337	45.485337	45.485337	45.485337	44.891545	44.809574	44.809574	44.809574	44.735318	43.721384	43.721384	43.721384	43.713316	43.713316																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
8-208	51.144543	50.469455	49.794367	49.794367	48.834600	48.274641	48.172381	47.879845	47.499762	47.499762	47.499762	47.499762	47.499762	47.760937	48.384720	48.384720	48.384720	47.587690	47.500347	47.500347	47.500347	47.500347	47.500347	46.909220	46.909220	46.909220	46.909220	46.909220	46.909220	46.909220	46.909220	47.021107	47.021107	47.021107	46.991075	46.991075	46.991075	46.991075	46.659219	46.493529	46.239623	46.098302	46.032996	46.032996	45.917647	45.771968	45.771968	45.737211	45.708738	45.685865	45.593809	45.574342	45.076176	45.059917	45.059917	45.059917	45.182667	45.195813	45.220560	45.430714	45.549862	45.549862	45.549862	45.532145	45.532145	45.497794	44.985825	44.763064	44.763064	44.763064	44.732491	43.781354	43.781354	43.781354	43.774557	43.774557																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
9-209	51.098908	50.402569	49.706230	49.706230	48.789679	48.307179	48.248842	47.929170	47.436393	47.436393	47.436393	47.436393	47.436393	47.768168	48.374013	48.374013	48.374013	47.688328	47.653385	47.653385	47.653385	47.653385	47.653385	47.023313	47.023313	47.023313	47.023313	47.023313	47.023313	47.023313	47.023313	47.045998	47.045998	47.045998	46.997815	46.997815	46.997815	46.997815	46.858968	46.699650	46.450623	46.333915	46.264574	46.264574	46.144573	45.994934	45.994934	45.961930	45.934399	45.900179	45.792275	45.776278	45.265234	45.253809	45.253809	45.253809	45.388013	45.407792	45.439724	45.675577	45.779570	45.779570	45.779570	45.722486	45.722486	45.714801	45.238079	45.103415	45.103415	45.103415	45.072527	44.174536	44.174536	44.174536	44.174536	44.174536																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
