Frequency results for the parameter X: COM frequency (Hz)

frame group	arc length (µm)
	0.000000	0.550000	1.100000	1.650000	2.200000	2.750000	3.300000	3.850000	4.400000	4.950000	5.500000	6.050000	6.600000	7.150000	7.700000	8.250000	8.800000	9.350000	9.900000	10.450000	11.000000	11.550000	12.100000	12.650000	13.200000	13.750000	14.300000	14.850000	15.400000	15.950000	16.500000	17.050000	17.600000	18.150000	18.700000	19.250000	19.800000	20.350000	20.900000	21.450000	22.000000	22.550000	23.100000	23.650000	24.200000	24.750000	25.300000	25.850000	26.400000	26.950000	27.500000	28.050000	28.600000	29.150000	29.700000	30.250000	30.800000	31.350000	31.900000	32.450000	33.000000	33.550000	34.100000	34.650000	35.200000	35.750000	36.300000	36.850000	37.400000	37.950000	38.500000	39.050000	39.600000	40.150000	40.700000	41.250000	41.800000	42.350000	42.900000	43.450000	44.000000	44.550000	45.100000	45.650000	46.200000	46.750000	47.300000	47.850000	48.400000	48.950000	49.500000	50.050000	50.600000	51.150000	51.700000	52.250000	52.800000	53.350000	53.900000	54.450000	55.000000	55.550000	56.100000	56.650000	57.200000	57.750000	58.300000	58.850000	59.400000	59.950000	60.500000	61.050000	61.600000	62.150000	62.700000	63.250000	63.800000	64.350000	64.900000	65.450000	66.000000	66.550000	67.100000	67.650000	68.200000	68.750000	69.300000	69.850000	70.400000	70.950000	71.500000	72.050000	72.600000	73.150000	73.700000	74.250000	74.800000	75.350000	75.900000	76.450000	77.000000	77.550000	78.100000	78.650000	79.200000	79.750000	80.300000	80.850000	81.400000	81.950000	82.500000	83.050000	83.600000	84.150000	84.700000	85.250000	85.800000	86.350000	86.900000	87.450000	88.000000	88.550000	89.100000	89.650000	90.200000	90.750000	91.300000	91.850000	92.400000	92.950000	93.500000	94.050000	94.600000	95.150000	95.700000	96.250000	96.800000	97.350000	97.900000	98.450000	99.000000	99.550000	100.100000	100.650000	101.200000	101.750000	102.300000	102.850000	103.400000	103.950000	104.500000	105.050000	105.600000	106.150000	106.700000	107.250000	107.800000	108.350000	108.900000	109.450000	110.000000	110.550000	111.100000	111.650000	112.200000	112.750000	113.300000	113.850000	114.400000	114.950000	115.500000	116.050000	116.600000	117.150000	117.700000	118.250000	118.800000	119.350000	119.900000	120.450000	121.000000	121.550000	122.100000	122.650000	123.200000	123.750000	124.300000	124.850000	125.400000	125.950000	126.500000	127.050000	127.600000	128.150000	128.700000	129.250000	129.800000	130.350000	130.900000	131.450000	132.000000	132.550000	133.100000	133.650000	134.200000	134.750000	135.300000	135.850000	136.400000	136.950000	137.500000	138.050000	138.600000	139.150000	139.700000	140.250000	140.800000	141.350000	141.900000	142.450000	143.000000	143.550000	144.100000	144.650000	145.200000	145.750000	146.300000	146.850000	147.400000	147.950000	148.500000	149.050000	149.600000	150.150000	150.700000	151.250000	151.800000	152.350000	152.900000	153.450000	154.000000	154.550000	155.100000	155.650000	156.200000	156.750000	157.300000	157.850000	158.400000	158.950000	159.500000	160.050000	160.600000	161.150000	161.700000	162.250000	162.800000	163.350000	163.900000	164.450000	165.000000	165.550000	166.100000	166.650000	167.200000	167.750000	168.300000	168.850000	169.400000	169.950000	170.500000	171.050000	171.600000	172.150000	172.700000	173.250000	173.800000	174.350000	174.900000	175.450000	176.000000	176.550000	177.100000	177.650000	178.200000	178.750000	179.300000	179.850000	180.400000	180.950000	181.500000	182.050000	182.600000	183.150000	183.700000	184.250000	184.800000	185.350000	185.900000	186.450000	187.000000	187.550000	188.100000	188.650000	189.200000	189.750000	190.300000	190.850000	191.400000	191.950000	192.500000	193.050000	193.600000	194.150000	194.700000	195.250000	195.800000	196.350000	196.900000	197.450000	198.000000	198.550000	199.100000	199.650000	200.200000	200.750000	201.300000	201.850000	202.400000	202.950000	203.500000	204.050000	204.600000	205.150000	205.700000	206.250000	206.800000	207.350000	207.900000	208.450000	209.000000	209.550000	210.100000	210.650000	211.200000	211.750000	212.300000	212.850000	213.400000	213.950000	214.500000	215.050000	215.600000	216.150000	216.700000	217.250000	217.800000	218.350000	218.900000	219.450000	220.000000	220.550000	221.100000	221.650000	222.200000	222.750000	223.300000	223.850000	224.400000	224.950000	225.500000	226.050000	226.600000	227.150000	227.700000	228.250000	228.800000	229.350000	229.900000	230.450000	231.000000	231.550000	232.100000	232.650000	233.200000	233.750000	234.300000	234.850000	235.400000	235.950000	236.500000	237.050000	237.600000	238.150000	238.700000	239.250000	239.800000	240.350000	240.900000	241.450000	242.000000	242.550000	243.100000	243.650000	244.200000	244.750000	245.300000	245.850000	246.400000	246.950000	247.500000	248.050000	248.600000	249.150000	249.700000	250.250000	250.800000	251.350000	251.900000	252.450000	253.000000	253.550000	254.100000	254.650000	255.200000	255.750000	256.300000	256.850000	257.400000	257.950000	258.500000	259.050000	259.600000	260.150000	260.700000	261.250000	261.800000	262.350000	262.900000	263.450000	264.000000	264.550000	265.100000	265.650000	266.200000	266.750000	267.300000	267.850000	268.400000	268.950000	269.500000	270.050000	270.600000	271.150000	271.700000	272.250000	272.800000	273.350000	273.900000	274.450000	275.000000	275.550000	276.100000	276.650000	277.200000	277.750000	278.300000	278.850000	279.400000	279.950000	280.500000	281.050000	281.600000	282.150000	282.700000	283.250000	283.800000	284.350000	284.900000	285.450000	286.000000	286.550000	287.100000	287.650000	288.200000	288.750000	289.300000	289.850000	290.400000	290.950000	291.500000	292.050000	292.600000	293.150000	293.700000	294.250000	294.800000	295.350000	295.900000	296.450000	297.000000	297.550000	298.100000	298.650000	299.200000	299.750000	300.300000	300.850000	301.400000	301.950000	302.500000	303.050000	303.600000	304.150000	304.700000	305.250000	305.800000	306.350000	306.900000	307.450000	308.000000	308.550000	309.100000	309.650000	310.200000	310.750000	311.300000	311.850000	312.400000	312.950000	313.500000	314.050000	314.600000	315.150000	315.700000	316.250000	316.800000	317.350000	317.900000	318.450000	319.000000	319.550000	320.100000	320.650000	321.200000	321.750000	322.300000	322.850000	323.400000	323.950000	324.500000	325.050000	325.600000	326.150000	326.700000	327.250000	327.800000	328.350000	328.900000	329.450000	330.000000	330.550000	331.100000	331.650000	332.200000	332.750000	333.300000	333.850000	334.400000	334.950000	335.500000	336.050000	336.600000	337.150000	337.700000	338.250000	338.800000	339.350000	339.900000	340.450000	341.000000	341.550000	342.100000	342.650000	343.200000	343.750000	344.300000	344.850000	345.400000	345.950000	346.500000	347.050000	347.600000	348.150000	348.700000	349.250000	349.800000	350.350000	350.900000	351.450000	352.000000	352.550000	353.100000	353.650000	354.200000	354.750000	355.300000	355.850000	356.400000	356.950000	357.500000	358.050000	358.600000	359.150000	359.700000	360.250000	360.800000	361.350000	361.900000	362.450000	363.000000	363.550000	364.100000	364.650000	365.200000	365.750000	366.300000	366.850000	367.400000	367.950000	368.500000	369.050000	369.600000	370.150000	370.700000	371.250000	371.800000	372.350000	372.900000	373.450000	374.000000	374.550000	375.100000	375.650000	376.200000	376.750000	377.300000	377.850000	378.400000	378.950000	379.500000	380.050000	380.600000	381.150000	381.700000	382.250000	382.800000	383.350000	383.900000	384.450000	385.000000	385.550000	386.100000	386.650000	387.200000	387.750000	388.300000	388.850000	389.400000	389.950000	390.500000	391.050000	391.600000	392.150000	392.700000	393.250000	393.800000	394.350000	394.900000	395.450000	396.000000	396.550000	397.100000	397.650000	398.200000	398.750000	399.300000	399.850000	400.400000	400.950000	401.500000	402.050000	402.600000	403.150000	403.700000	404.250000	404.800000	405.350000	405.900000	406.450000
0-200	37.159827	35.761744	34.363660	33.725740	33.076318	31.966253	30.847349	29.977412	29.086636	28.272621	27.956217	26.793640	26.059733	25.612581	25.112208	25.112208	25.112208	41.346386	41.739279	41.873319	41.873319	41.873319	41.873319	41.873319	41.873319	41.873319	41.484508	41.484508	41.484508	41.484508	41.784329	41.784329	41.784329	41.784329	41.432486	41.432486	30.295491	30.295491	30.295491	30.552213	30.823320	31.170909	31.415578	31.415578	31.538076	31.818359	32.335980	32.559651	32.690275	33.261942	33.362366	33.544381	33.694607	33.753988	33.981521	33.996966	33.996966	33.996966	34.056094	34.056094	34.463397	34.932187	35.204434	35.235889	35.259841	35.259841	35.259841	35.259841	35.200482	35.200482	35.200482	35.349762	35.349762	35.349762																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
1-201	37.367073	35.935484	34.503894	33.834375	33.152438	31.973837	30.843302	30.025802	29.121260	28.287847	28.044855	26.881267	26.074568	25.630351	25.154686	25.154686	25.154686	41.344974	41.762576	41.962675	41.962675	41.962675	41.936656	41.936656	41.936656	41.936656	41.493326	41.466878	41.466878	41.466878	41.776799	41.776799	41.776799	41.776799	41.406105	41.406105	30.307186	30.307186	30.307186	30.575487	30.865396	31.210427	31.452306	31.452306	31.610033	31.896706	32.395781	32.620370	32.758216	33.305515	33.411701	33.603081	33.754405	33.812155	33.983229	33.998598	33.998598	33.998598	34.124989	34.326053	34.738205	35.120737	35.431607	35.468083	35.525280	35.525280	35.525280	35.525280	35.427502	35.427502	35.427502	35.646847	35.646847	35.646847																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
2-202	37.248211	35.799031	34.349850	33.769090	33.112396	31.942316	30.832699	29.986736	29.088283	28.269270	27.957711	26.824828	26.067878	25.625255	25.125193	25.125193	25.125193	41.222135	41.563772	41.746969	41.746969	41.746969	41.746969	41.746969	41.746969	41.746969	41.377648	41.340899	41.340899	41.340899	41.682336	41.690113	41.690113	41.690113	41.391041	41.391041	30.358830	30.358830	30.358830	30.613221	30.856707	31.240746	31.474846	31.474846	31.616736	31.877047	32.400389	32.623360	32.755527	33.344448	33.440576	33.627617	33.779374	33.834827	34.074588	34.107080	34.107080	34.107080	34.230494	34.331348	34.752643	35.166054	35.465584	35.491919	35.543494	35.543494	35.543494	35.543494	35.449905	35.449905	35.449905	35.638678	35.638678	35.638678																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
3-203	37.246332	35.795854	34.345376	33.788793	33.120112	31.957341	30.841114	29.991718	29.103296	28.288652	27.974396	26.828162	26.072555	25.634764	25.129854	25.129854	25.129854	41.247954	41.613619	41.773243	41.773243	41.773243	41.773243	41.773243	41.773243	41.773243	41.388822	41.350646	41.350646	41.350646	41.689293	41.691839	41.691839	41.691839	41.391352	41.391352	30.358803	30.358803	30.358803	30.613752	30.858183	31.241295	31.478276	31.478276	31.621816	31.883095	32.404402	32.628280	32.761210	33.349332	33.444914	33.631959	33.784067	33.840241	34.081390	34.117819	34.117819	34.117819	34.241140	34.339143	34.759533	35.169179	35.470772	35.498997	35.545674	35.545674	35.545674	35.545674	35.452053	35.452053	35.452053	35.630150	35.630150	35.630150																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
4-204	37.227662	35.785471	34.343279	33.806620	33.124466	31.949810	30.822181	29.989240	29.117769	28.297204	27.986557	26.829035	26.067187	25.639903	25.135622	25.135622	25.135622	41.254957	41.620969	41.782422	41.782422	41.782422	41.782422	41.782422	41.782422	41.782422	41.404083	41.370111	41.370111	41.370111	41.701867	41.701867	41.701867	41.701867	41.403218	41.403218	30.372199	30.372199	30.372199	30.621805	30.861688	31.248346	31.479444	31.479444	31.624747	31.883295	32.406977	32.631600	32.763983	33.360237	33.458135	33.646167	33.803782	33.859233	34.098078	34.129701	34.129701	34.129701	34.251376	34.352285	34.777650	35.195704	35.492067	35.516731	35.563353	35.563353	35.563353	35.563353	35.471784	35.471784	35.471784	35.676642	35.676642	35.676642																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																									
5-205	37.209019	35.790657	34.372294	33.802919	33.138210	31.947912	30.814890	29.985544	29.115528	28.298309	27.987059	26.830131	26.066557	25.639178	25.135149	25.135149	25.135149	41.255564	41.622477	41.783237	41.783237	41.783237	41.783237	41.783237	41.783237	41.783237	41.406269	41.372074	41.372074	41.372074	41.706960	41.706960	41.706960	41.706960	41.400356	41.400356	30.372704	30.372704	30.372704	30.632250	30.878280	31.259055	31.504483	31.504483	31.650247	31.903780	32.428031	32.654970	32.791612	33.374039	33.473375	33.662090	33.814873	33.875514	34.112871	34.149170	34.149170	34.149170	34.270342	34.372184	34.789887	35.203403	35.499444	35.524998	35.561978	35.561978	35.561978	35.561978	35.318192	35.318192	35.318192	35.386825	35.386825	35.629016	35.629016																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
6-206	37.327207	35.861381	34.395555	33.960880	33.240951	32.000095	30.834673	30.000719	29.148236	28.332868	27.991144	26.823419	26.071239	25.656375	25.149052	25.149052	25.149052	41.293188	41.674811	41.834010	41.834010	41.834010	41.834010	41.834010	41.834010	41.834010	41.456501	41.416315	41.416315	41.416315	41.742255	41.744014	41.744014	41.744014	41.426352	41.426352	30.391883	30.391883	30.391883	30.641272	30.883716	31.267646	31.503044	31.503044	31.652789	31.906813	32.428954	32.656036	32.792605	33.376674	33.474734	33.663015	33.816705	33.876356	34.113969	34.146392	34.146392	34.146392	34.268723	34.369371	34.782807	35.196528	35.491192	35.516146	35.558803	35.558803	35.558803	35.558803	35.315230	35.315230	35.315230	35.377757	35.377757	35.857094	35.927881	35.927881																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
7-207	37.497093	36.036565	34.576036	34.117089	33.353811	32.094426	30.972345	30.139138	29.290327	28.487538	28.201615	27.001248	26.296877	25.811385	25.313790	25.313790	25.313790	41.311306	41.785271	41.994353	41.994353	41.994353	41.994353	41.994353	41.994353	41.994353	41.496387	41.334709	41.334709	41.334709	41.657343	41.657343	41.657343	41.657343	41.509456	41.509456	30.728568	30.728568	30.728568	31.061816	31.277653	31.696853	31.955109	32.038712	32.172045	32.423178	32.965404	33.187504	33.297796	33.840722	33.956163	34.134774	34.271446	34.346099	34.507181	34.507181	34.507181	34.507181	34.613513	34.701807	35.036975	35.411449	35.723328	35.786081	35.813126	35.813126	35.813126	35.813126	35.445356	35.445356	35.445356	35.549222	35.549222	35.940536	36.039469	36.039469																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
8-208	37.247323	35.910988	34.574652	34.149903	33.352148	32.089682	30.971677	30.137799	29.285135	28.485702	28.190370	26.989846	26.292229	25.801921	25.310404	25.310404	25.310404	41.300773	41.745716	41.923681	41.923681	41.923681	41.923681	41.923681	41.923681	41.923681	41.402633	41.279128	41.279128	41.279128	41.643811	41.670050	41.670050	41.670050	41.380172	41.380172	30.668531	30.668531	30.668531	30.994186	31.299714	31.624329	31.902885	31.906758	32.061704	32.306825	32.863845	33.080211	33.204009	33.678966	33.801567	33.992183	34.163860	34.245561	34.396798	34.477106	34.477106	34.477106	34.602951	34.753671	35.178882	35.604110	35.884850	35.950942	36.021629	36.021629	36.021629	36.021629	35.640344	35.640344	35.640344	35.693023	35.693023	36.230755	36.307036	36.307036																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
9-209	37.382463	36.108749	34.835034	34.388049	33.491183	32.215976	31.029637	30.196332	29.365294	28.557812	28.309468	27.068977	26.367851	25.888193	25.400026	25.400026	25.400026	41.321716	41.764954	41.931949	41.931949	41.931949	41.931949	41.931949	41.931949	41.931949	41.398258	41.263449	41.263449	41.263449	41.588620	41.598625	41.598625	41.598625	41.360582	41.360582	30.663600	30.663600	30.663600	30.983666	31.281463	31.607210	31.888258	31.900748	32.044880	32.294783	32.855982	33.072463	33.196110	33.682949	33.804311	33.994848	34.162762	34.245941	34.398006	34.477055	34.477055	34.477055	34.603084	34.752289	35.174820	35.599638	35.884762	35.949838	36.012848	36.012848	36.012848	36.012848	35.630590	35.630590	35.630590	35.688028	35.688028	36.226242	36.302710	36.302710																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
